==========================================
SLURM_JOB_ID = 14574578
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 51: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0954, train_loss_epoch=0.103]
Epoch 51: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0954, train_loss_epoch=0.105]
Epoch 51:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0954, train_loss_epoch=0.105]         
Epoch 52:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0954, train_loss_epoch=0.105]
Epoch 52:   4%|▍         | 1/24 [00:01<00:37,  0.61it/s, v_num=rr2h, train_loss_step=0.0954, train_loss_epoch=0.105]
Epoch 52:   4%|▍         | 1/24 [00:02<00:50,  0.45it/s, v_num=rr2h, train_loss_step=0.094, train_loss_epoch=0.105] 
Epoch 52:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=rr2h, train_loss_step=0.094, train_loss_epoch=0.105]
Epoch 52:   8%|▊         | 2/24 [00:04<00:49,  0.45it/s, v_num=rr2h, train_loss_step=0.121, train_loss_epoch=0.105]
Epoch 52:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=rr2h, train_loss_step=0.121, train_loss_epoch=0.105]
Epoch 52:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.0742, train_loss_epoch=0.105]
Epoch 52:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.0742, train_loss_epoch=0.105]
Epoch 52:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.136, train_loss_epoch=0.105] 
Epoch 52:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=rr2h, train_loss_step=0.136, train_loss_epoch=0.105]
Epoch 52:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.0922, train_loss_epoch=0.105]
Epoch 52:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.0922, train_loss_epoch=0.105]
Epoch 52:  25%|██▌       | 6/24 [00:13<00:40,  0.44it/s, v_num=rr2h, train_loss_step=0.0952, train_loss_epoch=0.105]
Epoch 52:  29%|██▉       | 7/24 [00:15<00:37,  0.46it/s, v_num=rr2h, train_loss_step=0.0952, train_loss_epoch=0.105]
Epoch 52:  29%|██▉       | 7/24 [00:16<00:38,  0.44it/s, v_num=rr2h, train_loss_step=0.123, train_loss_epoch=0.105] 
Epoch 52:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.123, train_loss_epoch=0.105]
Epoch 52:  33%|███▎      | 8/24 [00:18<00:36,  0.44it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.105]
Epoch 52:  38%|███▊      | 9/24 [00:19<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.105]
Epoch 52:  38%|███▊      | 9/24 [00:20<00:34,  0.44it/s, v_num=rr2h, train_loss_step=0.0962, train_loss_epoch=0.105]
Epoch 52:  42%|████▏     | 10/24 [00:22<00:31,  0.45it/s, v_num=rr2h, train_loss_step=0.0962, train_loss_epoch=0.105]
Epoch 52:  42%|████▏     | 10/24 [00:22<00:31,  0.44it/s, v_num=rr2h, train_loss_step=0.135, train_loss_epoch=0.105] 
Epoch 52:  46%|████▌     | 11/24 [00:24<00:29,  0.45it/s, v_num=rr2h, train_loss_step=0.135, train_loss_epoch=0.105]
Epoch 52:  46%|████▌     | 11/24 [00:25<00:29,  0.43it/s, v_num=rr2h, train_loss_step=0.0975, train_loss_epoch=0.105]
Epoch 52:  50%|█████     | 12/24 [00:26<00:26,  0.44it/s, v_num=rr2h, train_loss_step=0.0975, train_loss_epoch=0.105]
Epoch 52:  50%|█████     | 12/24 [00:27<00:27,  0.43it/s, v_num=rr2h, train_loss_step=0.0911, train_loss_epoch=0.105]
Epoch 52:  54%|█████▍    | 13/24 [00:29<00:24,  0.44it/s, v_num=rr2h, train_loss_step=0.0911, train_loss_epoch=0.105]
Epoch 52:  54%|█████▍    | 13/24 [00:29<00:25,  0.44it/s, v_num=rr2h, train_loss_step=0.0707, train_loss_epoch=0.105]
Epoch 52:  58%|█████▊    | 14/24 [00:31<00:22,  0.44it/s, v_num=rr2h, train_loss_step=0.0707, train_loss_epoch=0.105]
Epoch 52:  58%|█████▊    | 14/24 [00:32<00:22,  0.44it/s, v_num=rr2h, train_loss_step=0.0946, train_loss_epoch=0.105]
Epoch 52:  62%|██████▎   | 15/24 [00:33<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.0946, train_loss_epoch=0.105]
Epoch 52:  62%|██████▎   | 15/24 [00:34<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.105] 
Epoch 52:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.105]
Epoch 52:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.0978, train_loss_epoch=0.105]
Epoch 52:  71%|███████   | 17/24 [00:38<00:15,  0.44it/s, v_num=rr2h, train_loss_step=0.0978, train_loss_epoch=0.105]
Epoch 52:  71%|███████   | 17/24 [00:38<00:15,  0.44it/s, v_num=rr2h, train_loss_step=0.0678, train_loss_epoch=0.105]
Epoch 52:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.0678, train_loss_epoch=0.105]
Epoch 52:  75%|███████▌  | 18/24 [00:41<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.0913, train_loss_epoch=0.105]
Epoch 52:  79%|███████▉  | 19/24 [00:42<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.0913, train_loss_epoch=0.105]
Epoch 52:  79%|███████▉  | 19/24 [00:43<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.0889, train_loss_epoch=0.105]
Epoch 52:  83%|████████▎ | 20/24 [00:44<00:08,  0.44it/s, v_num=rr2h, train_loss_step=0.0889, train_loss_epoch=0.105]
Epoch 52:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.108, train_loss_epoch=0.105] 
Epoch 52:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.108, train_loss_epoch=0.105]
Epoch 52:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.115, train_loss_epoch=0.105]
Epoch 52:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.115, train_loss_epoch=0.105]
Epoch 52:  92%|█████████▏| 22/24 [00:50<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.110, train_loss_epoch=0.105]
Epoch 52:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.110, train_loss_epoch=0.105]
Epoch 52:  96%|█████████▌| 23/24 [00:52<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.0906, train_loss_epoch=0.105]
Epoch 52: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0906, train_loss_epoch=0.105]
Epoch 52: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.0881, train_loss_epoch=0.105]
Epoch 52: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.0881, train_loss_epoch=0.0996]
Epoch 52:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0881, train_loss_epoch=0.0996]         
Epoch 53:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0881, train_loss_epoch=0.0996]
Epoch 53:   4%|▍         | 1/24 [00:01<00:35,  0.64it/s, v_num=rr2h, train_loss_step=0.0881, train_loss_epoch=0.0996]
Epoch 53:   4%|▍         | 1/24 [00:02<00:49,  0.47it/s, v_num=rr2h, train_loss_step=0.0914, train_loss_epoch=0.0996]
Epoch 53:   8%|▊         | 2/24 [00:03<00:40,  0.54it/s, v_num=rr2h, train_loss_step=0.0914, train_loss_epoch=0.0996]
Epoch 53:   8%|▊         | 2/24 [00:04<00:46,  0.47it/s, v_num=rr2h, train_loss_step=0.0797, train_loss_epoch=0.0996]
Epoch 53:  12%|█▎        | 3/24 [00:05<00:41,  0.51it/s, v_num=rr2h, train_loss_step=0.0797, train_loss_epoch=0.0996]
Epoch 53:  12%|█▎        | 3/24 [00:06<00:45,  0.46it/s, v_num=rr2h, train_loss_step=0.148, train_loss_epoch=0.0996] 
Epoch 53:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=rr2h, train_loss_step=0.148, train_loss_epoch=0.0996]
Epoch 53:  17%|█▋        | 4/24 [00:08<00:43,  0.46it/s, v_num=rr2h, train_loss_step=0.0821, train_loss_epoch=0.0996]
Epoch 53:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=rr2h, train_loss_step=0.0821, train_loss_epoch=0.0996]
Epoch 53:  21%|██        | 5/24 [00:11<00:41,  0.45it/s, v_num=rr2h, train_loss_step=0.0803, train_loss_epoch=0.0996]
Epoch 53:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.0803, train_loss_epoch=0.0996]
Epoch 53:  25%|██▌       | 6/24 [00:13<00:39,  0.45it/s, v_num=rr2h, train_loss_step=0.0689, train_loss_epoch=0.0996]
Epoch 53:  29%|██▉       | 7/24 [00:14<00:36,  0.47it/s, v_num=rr2h, train_loss_step=0.0689, train_loss_epoch=0.0996]
Epoch 53:  29%|██▉       | 7/24 [00:15<00:37,  0.45it/s, v_num=rr2h, train_loss_step=0.124, train_loss_epoch=0.0996] 
Epoch 53:  33%|███▎      | 8/24 [00:17<00:34,  0.47it/s, v_num=rr2h, train_loss_step=0.124, train_loss_epoch=0.0996]
Epoch 53:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.118, train_loss_epoch=0.0996]
Epoch 53:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.118, train_loss_epoch=0.0996]
Epoch 53:  38%|███▊      | 9/24 [00:20<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.132, train_loss_epoch=0.0996]
Epoch 53:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.132, train_loss_epoch=0.0996]
Epoch 53:  42%|████▏     | 10/24 [00:22<00:31,  0.45it/s, v_num=rr2h, train_loss_step=0.101, train_loss_epoch=0.0996]
Epoch 53:  46%|████▌     | 11/24 [00:23<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.101, train_loss_epoch=0.0996]
Epoch 53:  46%|████▌     | 11/24 [00:24<00:29,  0.45it/s, v_num=rr2h, train_loss_step=0.107, train_loss_epoch=0.0996]
Epoch 53:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.107, train_loss_epoch=0.0996]
Epoch 53:  50%|█████     | 12/24 [00:27<00:27,  0.44it/s, v_num=rr2h, train_loss_step=0.0772, train_loss_epoch=0.0996]
Epoch 53:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.0772, train_loss_epoch=0.0996]
Epoch 53:  54%|█████▍    | 13/24 [00:29<00:24,  0.44it/s, v_num=rr2h, train_loss_step=0.0746, train_loss_epoch=0.0996]
Epoch 53:  58%|█████▊    | 14/24 [00:30<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.0746, train_loss_epoch=0.0996]
Epoch 53:  58%|█████▊    | 14/24 [00:31<00:22,  0.44it/s, v_num=rr2h, train_loss_step=0.155, train_loss_epoch=0.0996] 
Epoch 53:  62%|██████▎   | 15/24 [00:33<00:19,  0.45it/s, v_num=rr2h, train_loss_step=0.155, train_loss_epoch=0.0996]
Epoch 53:  62%|██████▎   | 15/24 [00:33<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.0669, train_loss_epoch=0.0996]
Epoch 53:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.0669, train_loss_epoch=0.0996]
Epoch 53:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.0893, train_loss_epoch=0.0996]
Epoch 53:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0893, train_loss_epoch=0.0996]
Epoch 53:  71%|███████   | 17/24 [00:38<00:15,  0.44it/s, v_num=rr2h, train_loss_step=0.0859, train_loss_epoch=0.0996]
Epoch 53:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.0859, train_loss_epoch=0.0996]
Epoch 53:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.130, train_loss_epoch=0.0996] 
Epoch 53:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.130, train_loss_epoch=0.0996]
Epoch 53:  79%|███████▉  | 19/24 [00:42<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.0847, train_loss_epoch=0.0996]
Epoch 53:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0847, train_loss_epoch=0.0996]
Epoch 53:  83%|████████▎ | 20/24 [00:44<00:08,  0.44it/s, v_num=rr2h, train_loss_step=0.140, train_loss_epoch=0.0996] 
Epoch 53:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.140, train_loss_epoch=0.0996]
Epoch 53:  88%|████████▊ | 21/24 [00:48<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.0769, train_loss_epoch=0.0996]
Epoch 53:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.0769, train_loss_epoch=0.0996]
Epoch 53:  92%|█████████▏| 22/24 [00:50<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.0976, train_loss_epoch=0.0996]
Epoch 53:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.0976, train_loss_epoch=0.0996]
Epoch 53:  96%|█████████▌| 23/24 [00:52<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.121, train_loss_epoch=0.0996] 
Epoch 53: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.121, train_loss_epoch=0.0996]
Epoch 53: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.0852, train_loss_epoch=0.0996]
Epoch 53: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.0852, train_loss_epoch=0.101] 
Epoch 53:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0852, train_loss_epoch=0.101]         
Epoch 54:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0852, train_loss_epoch=0.101]
Epoch 54:   4%|▍         | 1/24 [00:01<00:41,  0.55it/s, v_num=rr2h, train_loss_step=0.0852, train_loss_epoch=0.101]
Epoch 54:   4%|▍         | 1/24 [00:02<00:56,  0.40it/s, v_num=rr2h, train_loss_step=0.0839, train_loss_epoch=0.101]
Epoch 54:   8%|▊         | 2/24 [00:04<00:45,  0.49it/s, v_num=rr2h, train_loss_step=0.0839, train_loss_epoch=0.101]
Epoch 54:   8%|▊         | 2/24 [00:04<00:51,  0.43it/s, v_num=rr2h, train_loss_step=0.0784, train_loss_epoch=0.101]
Epoch 54:  12%|█▎        | 3/24 [00:06<00:44,  0.47it/s, v_num=rr2h, train_loss_step=0.0784, train_loss_epoch=0.101]
Epoch 54:  12%|█▎        | 3/24 [00:06<00:48,  0.43it/s, v_num=rr2h, train_loss_step=0.0996, train_loss_epoch=0.101]
Epoch 54:  17%|█▋        | 4/24 [00:08<00:42,  0.47it/s, v_num=rr2h, train_loss_step=0.0996, train_loss_epoch=0.101]
Epoch 54:  17%|█▋        | 4/24 [00:09<00:45,  0.44it/s, v_num=rr2h, train_loss_step=0.0743, train_loss_epoch=0.101]
Epoch 54:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=rr2h, train_loss_step=0.0743, train_loss_epoch=0.101]
Epoch 54:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.117, train_loss_epoch=0.101] 
Epoch 54:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.117, train_loss_epoch=0.101]
Epoch 54:  25%|██▌       | 6/24 [00:13<00:40,  0.45it/s, v_num=rr2h, train_loss_step=0.108, train_loss_epoch=0.101]
Epoch 54:  29%|██▉       | 7/24 [00:15<00:36,  0.47it/s, v_num=rr2h, train_loss_step=0.108, train_loss_epoch=0.101]
Epoch 54:  29%|██▉       | 7/24 [00:15<00:37,  0.45it/s, v_num=rr2h, train_loss_step=0.0962, train_loss_epoch=0.101]
Epoch 54:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.0962, train_loss_epoch=0.101]
Epoch 54:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.0938, train_loss_epoch=0.101]
Epoch 54:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.0938, train_loss_epoch=0.101]
Epoch 54:  38%|███▊      | 9/24 [00:20<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.122, train_loss_epoch=0.101] 
Epoch 54:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.122, train_loss_epoch=0.101]
Epoch 54:  42%|████▏     | 10/24 [00:22<00:31,  0.45it/s, v_num=rr2h, train_loss_step=0.115, train_loss_epoch=0.101]
Epoch 54:  46%|████▌     | 11/24 [00:24<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.115, train_loss_epoch=0.101]
Epoch 54:  46%|████▌     | 11/24 [00:24<00:29,  0.45it/s, v_num=rr2h, train_loss_step=0.102, train_loss_epoch=0.101]
Epoch 54:  50%|█████     | 12/24 [00:26<00:26,  0.46it/s, v_num=rr2h, train_loss_step=0.102, train_loss_epoch=0.101]
Epoch 54:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.0665, train_loss_epoch=0.101]
Epoch 54:  54%|█████▍    | 13/24 [00:28<00:24,  0.46it/s, v_num=rr2h, train_loss_step=0.0665, train_loss_epoch=0.101]
Epoch 54:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.0795, train_loss_epoch=0.101]
Epoch 54:  58%|█████▊    | 14/24 [00:30<00:21,  0.46it/s, v_num=rr2h, train_loss_step=0.0795, train_loss_epoch=0.101]
Epoch 54:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.135, train_loss_epoch=0.101] 
Epoch 54:  62%|██████▎   | 15/24 [00:33<00:19,  0.45it/s, v_num=rr2h, train_loss_step=0.135, train_loss_epoch=0.101]
Epoch 54:  62%|██████▎   | 15/24 [00:33<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.0844, train_loss_epoch=0.101]
Epoch 54:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.0844, train_loss_epoch=0.101]
Epoch 54:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.119, train_loss_epoch=0.101] 
Epoch 54:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.119, train_loss_epoch=0.101]
Epoch 54:  71%|███████   | 17/24 [00:38<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.111, train_loss_epoch=0.101]
Epoch 54:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.111, train_loss_epoch=0.101]
Epoch 54:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.103, train_loss_epoch=0.101]
Epoch 54:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.103, train_loss_epoch=0.101]
Epoch 54:  79%|███████▉  | 19/24 [00:42<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.148, train_loss_epoch=0.101]
Epoch 54:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.148, train_loss_epoch=0.101]
Epoch 54:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.106, train_loss_epoch=0.101]
Epoch 54:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.106, train_loss_epoch=0.101]
Epoch 54:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.0931, train_loss_epoch=0.101]
Epoch 54:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.0931, train_loss_epoch=0.101]
Epoch 54:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.113, train_loss_epoch=0.101] 
Epoch 54:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.113, train_loss_epoch=0.101]
Epoch 54:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.0783, train_loss_epoch=0.101]
Epoch 54: 100%|██████████| 24/24 [00:53<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.0783, train_loss_epoch=0.101]
Epoch 54: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.0585, train_loss_epoch=0.101]
Epoch 54: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.0585, train_loss_epoch=0.0998]
Epoch 54:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0585, train_loss_epoch=0.0998]         
Epoch 55:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0585, train_loss_epoch=0.0998]
Epoch 55:   4%|▍         | 1/24 [00:01<00:38,  0.60it/s, v_num=rr2h, train_loss_step=0.0585, train_loss_epoch=0.0998]
Epoch 55:   4%|▍         | 1/24 [00:02<00:52,  0.44it/s, v_num=rr2h, train_loss_step=0.0876, train_loss_epoch=0.0998]
Epoch 55:   8%|▊         | 2/24 [00:03<00:43,  0.51it/s, v_num=rr2h, train_loss_step=0.0876, train_loss_epoch=0.0998]
Epoch 55:   8%|▊         | 2/24 [00:04<00:49,  0.44it/s, v_num=rr2h, train_loss_step=0.0956, train_loss_epoch=0.0998]
Epoch 55:  12%|█▎        | 3/24 [00:06<00:43,  0.48it/s, v_num=rr2h, train_loss_step=0.0956, train_loss_epoch=0.0998]
Epoch 55:  12%|█▎        | 3/24 [00:06<00:47,  0.44it/s, v_num=rr2h, train_loss_step=0.0951, train_loss_epoch=0.0998]
Epoch 55:  17%|█▋        | 4/24 [00:08<00:42,  0.47it/s, v_num=rr2h, train_loss_step=0.0951, train_loss_epoch=0.0998]
Epoch 55:  17%|█▋        | 4/24 [00:08<00:44,  0.44it/s, v_num=rr2h, train_loss_step=0.114, train_loss_epoch=0.0998] 
Epoch 55:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=rr2h, train_loss_step=0.114, train_loss_epoch=0.0998]
Epoch 55:  21%|██        | 5/24 [00:11<00:42,  0.44it/s, v_num=rr2h, train_loss_step=0.101, train_loss_epoch=0.0998]
Epoch 55:  25%|██▌       | 6/24 [00:12<00:38,  0.46it/s, v_num=rr2h, train_loss_step=0.101, train_loss_epoch=0.0998]
Epoch 55:  25%|██▌       | 6/24 [00:13<00:40,  0.44it/s, v_num=rr2h, train_loss_step=0.0939, train_loss_epoch=0.0998]
Epoch 55:  29%|██▉       | 7/24 [00:15<00:36,  0.46it/s, v_num=rr2h, train_loss_step=0.0939, train_loss_epoch=0.0998]
Epoch 55:  29%|██▉       | 7/24 [00:15<00:38,  0.44it/s, v_num=rr2h, train_loss_step=0.0932, train_loss_epoch=0.0998]
Epoch 55:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.0932, train_loss_epoch=0.0998]
Epoch 55:  33%|███▎      | 8/24 [00:18<00:36,  0.44it/s, v_num=rr2h, train_loss_step=0.0653, train_loss_epoch=0.0998]
Epoch 55:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.0653, train_loss_epoch=0.0998]
Epoch 55:  38%|███▊      | 9/24 [00:20<00:33,  0.44it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.0998] 
Epoch 55:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.105, train_loss_epoch=0.0998]
Epoch 55:  42%|████▏     | 10/24 [00:22<00:31,  0.44it/s, v_num=rr2h, train_loss_step=0.0933, train_loss_epoch=0.0998]
Epoch 55:  46%|████▌     | 11/24 [00:24<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.0933, train_loss_epoch=0.0998]
Epoch 55:  46%|████▌     | 11/24 [00:24<00:29,  0.44it/s, v_num=rr2h, train_loss_step=0.101, train_loss_epoch=0.0998] 
Epoch 55:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.101, train_loss_epoch=0.0998]
Epoch 55:  50%|█████     | 12/24 [00:27<00:27,  0.44it/s, v_num=rr2h, train_loss_step=0.0851, train_loss_epoch=0.0998]
Epoch 55:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.0851, train_loss_epoch=0.0998]
Epoch 55:  54%|█████▍    | 13/24 [00:29<00:24,  0.44it/s, v_num=rr2h, train_loss_step=0.110, train_loss_epoch=0.0998] 
Epoch 55:  58%|█████▊    | 14/24 [00:30<00:21,  0.45it/s, v_num=rr2h, train_loss_step=0.110, train_loss_epoch=0.0998]
Epoch 55:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.116, train_loss_epoch=0.0998]
Epoch 55:  62%|██████▎   | 15/24 [00:33<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.116, train_loss_epoch=0.0998]
Epoch 55:  62%|██████▎   | 15/24 [00:34<00:20,  0.43it/s, v_num=rr2h, train_loss_step=0.110, train_loss_epoch=0.0998]
Epoch 55:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.110, train_loss_epoch=0.0998]
Epoch 55:  67%|██████▋   | 16/24 [00:36<00:18,  0.43it/s, v_num=rr2h, train_loss_step=0.110, train_loss_epoch=0.0998]
Epoch 55:  71%|███████   | 17/24 [00:38<00:15,  0.44it/s, v_num=rr2h, train_loss_step=0.110, train_loss_epoch=0.0998]
