==========================================
SLURM_JOB_ID = 14572422
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:44,  0.45it/s, v_num=ym4b, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=ym4b, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:37,  0.47it/s, v_num=ym4b, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:26,  0.52it/s, v_num=ym4b, train_loss_step=1.360]
Epoch 3:  98%|█████████▊| 47/48 [01:35<00:02,  0.49it/s, v_num=ym4b, train_loss_step=0.531, train_loss_epoch=0.524]
Epoch 3: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=ym4b, train_loss_step=0.531, train_loss_epoch=0.524]
Epoch 3: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=ym4b, train_loss_step=0.420, train_loss_epoch=0.524]
Epoch 3: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=ym4b, train_loss_step=0.420, train_loss_epoch=0.527]
Epoch 3:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.420, train_loss_epoch=0.527]         
Epoch 4:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.420, train_loss_epoch=0.527]
Epoch 4:   2%|▏         | 1/48 [00:01<01:11,  0.66it/s, v_num=ym4b, train_loss_step=0.420, train_loss_epoch=0.527]
Epoch 4:   2%|▏         | 1/48 [00:02<01:36,  0.49it/s, v_num=ym4b, train_loss_step=0.879, train_loss_epoch=0.527]
Epoch 4:   4%|▍         | 2/48 [00:03<01:22,  0.56it/s, v_num=ym4b, train_loss_step=0.879, train_loss_epoch=0.527]
Epoch 4:   4%|▍         | 2/48 [00:04<01:35,  0.48it/s, v_num=ym4b, train_loss_step=0.512, train_loss_epoch=0.527]
Epoch 4:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=ym4b, train_loss_step=0.512, train_loss_epoch=0.527]
Epoch 4:   6%|▋         | 3/48 [00:06<01:33,  0.48it/s, v_num=ym4b, train_loss_step=0.438, train_loss_epoch=0.527]
Epoch 4:   8%|▊         | 4/48 [00:07<01:24,  0.52it/s, v_num=ym4b, train_loss_step=0.438, train_loss_epoch=0.527]
Epoch 4:   8%|▊         | 4/48 [00:08<01:30,  0.49it/s, v_num=ym4b, train_loss_step=0.648, train_loss_epoch=0.527]
Epoch 4:  10%|█         | 5/48 [00:09<01:23,  0.52it/s, v_num=ym4b, train_loss_step=0.648, train_loss_epoch=0.527]
Epoch 4:  10%|█         | 5/48 [00:10<01:27,  0.49it/s, v_num=ym4b, train_loss_step=0.336, train_loss_epoch=0.527]
Epoch 4:  12%|█▎        | 6/48 [00:11<01:21,  0.52it/s, v_num=ym4b, train_loss_step=0.336, train_loss_epoch=0.527]
Epoch 4:  12%|█▎        | 6/48 [00:12<01:25,  0.49it/s, v_num=ym4b, train_loss_step=0.451, train_loss_epoch=0.527]
Epoch 4:  15%|█▍        | 7/48 [00:13<01:20,  0.51it/s, v_num=ym4b, train_loss_step=0.451, train_loss_epoch=0.527]
Epoch 4:  15%|█▍        | 7/48 [00:14<01:23,  0.49it/s, v_num=ym4b, train_loss_step=0.503, train_loss_epoch=0.527]
Epoch 4:  17%|█▋        | 8/48 [00:15<01:18,  0.51it/s, v_num=ym4b, train_loss_step=0.503, train_loss_epoch=0.527]
Epoch 4:  17%|█▋        | 8/48 [00:16<01:21,  0.49it/s, v_num=ym4b, train_loss_step=0.618, train_loss_epoch=0.527]
Epoch 4:  19%|█▉        | 9/48 [00:17<01:16,  0.51it/s, v_num=ym4b, train_loss_step=0.618, train_loss_epoch=0.527]
Epoch 4:  19%|█▉        | 9/48 [00:18<01:18,  0.49it/s, v_num=ym4b, train_loss_step=0.539, train_loss_epoch=0.527]
Epoch 4:  21%|██        | 10/48 [00:19<01:14,  0.51it/s, v_num=ym4b, train_loss_step=0.539, train_loss_epoch=0.527]
Epoch 4:  21%|██        | 10/48 [00:20<01:16,  0.50it/s, v_num=ym4b, train_loss_step=0.480, train_loss_epoch=0.527]
Epoch 4:  23%|██▎       | 11/48 [00:21<01:12,  0.51it/s, v_num=ym4b, train_loss_step=0.480, train_loss_epoch=0.527]
Epoch 4:  23%|██▎       | 11/48 [00:22<01:14,  0.50it/s, v_num=ym4b, train_loss_step=0.558, train_loss_epoch=0.527]
Epoch 4:  25%|██▌       | 12/48 [00:23<01:10,  0.51it/s, v_num=ym4b, train_loss_step=0.558, train_loss_epoch=0.527]
Epoch 4:  25%|██▌       | 12/48 [00:24<01:12,  0.50it/s, v_num=ym4b, train_loss_step=0.541, train_loss_epoch=0.527]
Epoch 4:  27%|██▋       | 13/48 [00:25<01:09,  0.51it/s, v_num=ym4b, train_loss_step=0.541, train_loss_epoch=0.527]
Epoch 4:  27%|██▋       | 13/48 [00:26<01:10,  0.50it/s, v_num=ym4b, train_loss_step=0.511, train_loss_epoch=0.527]
Epoch 4:  29%|██▉       | 14/48 [00:27<01:07,  0.51it/s, v_num=ym4b, train_loss_step=0.511, train_loss_epoch=0.527]
Epoch 4:  29%|██▉       | 14/48 [00:28<01:08,  0.50it/s, v_num=ym4b, train_loss_step=0.311, train_loss_epoch=0.527]
Epoch 4:  31%|███▏      | 15/48 [00:29<01:05,  0.51it/s, v_num=ym4b, train_loss_step=0.311, train_loss_epoch=0.527]
Epoch 4:  31%|███▏      | 15/48 [00:30<01:06,  0.50it/s, v_num=ym4b, train_loss_step=0.350, train_loss_epoch=0.527]
Epoch 4:  33%|███▎      | 16/48 [00:31<01:03,  0.51it/s, v_num=ym4b, train_loss_step=0.350, train_loss_epoch=0.527]
Epoch 4:  33%|███▎      | 16/48 [00:32<01:04,  0.50it/s, v_num=ym4b, train_loss_step=0.594, train_loss_epoch=0.527]
Epoch 4:  35%|███▌      | 17/48 [00:33<01:01,  0.50it/s, v_num=ym4b, train_loss_step=0.594, train_loss_epoch=0.527]
Epoch 4:  35%|███▌      | 17/48 [00:34<01:02,  0.50it/s, v_num=ym4b, train_loss_step=0.628, train_loss_epoch=0.527]
Epoch 4:  38%|███▊      | 18/48 [00:35<00:59,  0.50it/s, v_num=ym4b, train_loss_step=0.628, train_loss_epoch=0.527]
Epoch 4:  38%|███▊      | 18/48 [00:36<01:00,  0.50it/s, v_num=ym4b, train_loss_step=0.535, train_loss_epoch=0.527]
Epoch 4:  40%|███▉      | 19/48 [00:37<00:57,  0.50it/s, v_num=ym4b, train_loss_step=0.535, train_loss_epoch=0.527]
Epoch 4:  40%|███▉      | 19/48 [00:38<00:58,  0.50it/s, v_num=ym4b, train_loss_step=0.525, train_loss_epoch=0.527]
Epoch 4:  42%|████▏     | 20/48 [00:39<00:55,  0.50it/s, v_num=ym4b, train_loss_step=0.525, train_loss_epoch=0.527]
Epoch 4:  42%|████▏     | 20/48 [00:40<00:56,  0.50it/s, v_num=ym4b, train_loss_step=0.747, train_loss_epoch=0.527]
Epoch 4:  44%|████▍     | 21/48 [00:41<00:53,  0.50it/s, v_num=ym4b, train_loss_step=0.747, train_loss_epoch=0.527]
Epoch 4:  44%|████▍     | 21/48 [00:42<00:54,  0.50it/s, v_num=ym4b, train_loss_step=0.433, train_loss_epoch=0.527]
Epoch 4:  46%|████▌     | 22/48 [00:43<00:51,  0.50it/s, v_num=ym4b, train_loss_step=0.433, train_loss_epoch=0.527]
Epoch 4:  46%|████▌     | 22/48 [00:44<00:52,  0.50it/s, v_num=ym4b, train_loss_step=0.466, train_loss_epoch=0.527]
Epoch 4:  48%|████▊     | 23/48 [00:45<00:49,  0.50it/s, v_num=ym4b, train_loss_step=0.466, train_loss_epoch=0.527]
Epoch 4:  48%|████▊     | 23/48 [00:46<00:50,  0.50it/s, v_num=ym4b, train_loss_step=0.517, train_loss_epoch=0.527]
Epoch 4:  50%|█████     | 24/48 [00:47<00:47,  0.50it/s, v_num=ym4b, train_loss_step=0.517, train_loss_epoch=0.527]
Epoch 4:  50%|█████     | 24/48 [00:48<00:48,  0.50it/s, v_num=ym4b, train_loss_step=0.565, train_loss_epoch=0.527]
Epoch 4:  52%|█████▏    | 25/48 [00:49<00:45,  0.50it/s, v_num=ym4b, train_loss_step=0.565, train_loss_epoch=0.527]
Epoch 4:  52%|█████▏    | 25/48 [00:50<00:46,  0.50it/s, v_num=ym4b, train_loss_step=0.461, train_loss_epoch=0.527]
Epoch 4:  54%|█████▍    | 26/48 [00:51<00:43,  0.50it/s, v_num=ym4b, train_loss_step=0.461, train_loss_epoch=0.527]
Epoch 4:  54%|█████▍    | 26/48 [00:52<00:44,  0.50it/s, v_num=ym4b, train_loss_step=0.635, train_loss_epoch=0.527]
Epoch 4:  56%|█████▋    | 27/48 [00:53<00:41,  0.50it/s, v_num=ym4b, train_loss_step=0.635, train_loss_epoch=0.527]
Epoch 4:  56%|█████▋    | 27/48 [00:54<00:42,  0.50it/s, v_num=ym4b, train_loss_step=0.451, train_loss_epoch=0.527]
Epoch 4:  58%|█████▊    | 28/48 [00:55<00:39,  0.50it/s, v_num=ym4b, train_loss_step=0.451, train_loss_epoch=0.527]
Epoch 4:  58%|█████▊    | 28/48 [00:56<00:40,  0.50it/s, v_num=ym4b, train_loss_step=0.477, train_loss_epoch=0.527]
Epoch 4:  60%|██████    | 29/48 [00:57<00:37,  0.50it/s, v_num=ym4b, train_loss_step=0.477, train_loss_epoch=0.527]
Epoch 4:  60%|██████    | 29/48 [00:58<00:38,  0.50it/s, v_num=ym4b, train_loss_step=0.446, train_loss_epoch=0.527]
Epoch 4:  62%|██████▎   | 30/48 [00:59<00:35,  0.50it/s, v_num=ym4b, train_loss_step=0.446, train_loss_epoch=0.527]
Epoch 4:  62%|██████▎   | 30/48 [01:00<00:36,  0.50it/s, v_num=ym4b, train_loss_step=0.478, train_loss_epoch=0.527]
Epoch 4:  65%|██████▍   | 31/48 [01:01<00:33,  0.50it/s, v_num=ym4b, train_loss_step=0.478, train_loss_epoch=0.527]
Epoch 4:  65%|██████▍   | 31/48 [01:02<00:34,  0.50it/s, v_num=ym4b, train_loss_step=0.688, train_loss_epoch=0.527]
Epoch 4:  67%|██████▋   | 32/48 [01:03<00:31,  0.50it/s, v_num=ym4b, train_loss_step=0.688, train_loss_epoch=0.527]
Epoch 4:  67%|██████▋   | 32/48 [01:04<00:32,  0.50it/s, v_num=ym4b, train_loss_step=0.433, train_loss_epoch=0.527]
Epoch 4:  69%|██████▉   | 33/48 [01:05<00:29,  0.50it/s, v_num=ym4b, train_loss_step=0.433, train_loss_epoch=0.527]
Epoch 4:  69%|██████▉   | 33/48 [01:06<00:30,  0.50it/s, v_num=ym4b, train_loss_step=0.541, train_loss_epoch=0.527]
Epoch 4:  71%|███████   | 34/48 [01:07<00:27,  0.50it/s, v_num=ym4b, train_loss_step=0.541, train_loss_epoch=0.527]
Epoch 4:  71%|███████   | 34/48 [01:08<00:28,  0.50it/s, v_num=ym4b, train_loss_step=0.581, train_loss_epoch=0.527]
Epoch 4:  73%|███████▎  | 35/48 [01:09<00:25,  0.50it/s, v_num=ym4b, train_loss_step=0.581, train_loss_epoch=0.527]
Epoch 4:  73%|███████▎  | 35/48 [01:10<00:26,  0.50it/s, v_num=ym4b, train_loss_step=0.568, train_loss_epoch=0.527]
Epoch 4:  75%|███████▌  | 36/48 [01:12<00:24,  0.50it/s, v_num=ym4b, train_loss_step=0.568, train_loss_epoch=0.527]
Epoch 4:  75%|███████▌  | 36/48 [01:12<00:24,  0.50it/s, v_num=ym4b, train_loss_step=0.593, train_loss_epoch=0.527]
Epoch 4:  77%|███████▋  | 37/48 [01:14<00:22,  0.50it/s, v_num=ym4b, train_loss_step=0.593, train_loss_epoch=0.527]
Epoch 4:  77%|███████▋  | 37/48 [01:14<00:22,  0.50it/s, v_num=ym4b, train_loss_step=0.559, train_loss_epoch=0.527]
Epoch 4:  79%|███████▉  | 38/48 [01:16<00:20,  0.50it/s, v_num=ym4b, train_loss_step=0.559, train_loss_epoch=0.527]
Epoch 4:  79%|███████▉  | 38/48 [01:16<00:20,  0.50it/s, v_num=ym4b, train_loss_step=0.545, train_loss_epoch=0.527]
Epoch 4:  81%|████████▏ | 39/48 [01:18<00:18,  0.50it/s, v_num=ym4b, train_loss_step=0.545, train_loss_epoch=0.527]
Epoch 4:  81%|████████▏ | 39/48 [01:18<00:18,  0.50it/s, v_num=ym4b, train_loss_step=0.398, train_loss_epoch=0.527]
Epoch 4:  83%|████████▎ | 40/48 [01:20<00:16,  0.50it/s, v_num=ym4b, train_loss_step=0.398, train_loss_epoch=0.527]
Epoch 4:  83%|████████▎ | 40/48 [01:20<00:16,  0.50it/s, v_num=ym4b, train_loss_step=0.451, train_loss_epoch=0.527]
Epoch 4:  85%|████████▌ | 41/48 [01:22<00:14,  0.50it/s, v_num=ym4b, train_loss_step=0.451, train_loss_epoch=0.527]
Epoch 4:  85%|████████▌ | 41/48 [01:22<00:14,  0.50it/s, v_num=ym4b, train_loss_step=0.549, train_loss_epoch=0.527]
Epoch 4:  88%|████████▊ | 42/48 [01:24<00:12,  0.50it/s, v_num=ym4b, train_loss_step=0.549, train_loss_epoch=0.527]
Epoch 4:  88%|████████▊ | 42/48 [01:24<00:12,  0.50it/s, v_num=ym4b, train_loss_step=0.600, train_loss_epoch=0.527]
Epoch 4:  90%|████████▉ | 43/48 [01:26<00:10,  0.50it/s, v_num=ym4b, train_loss_step=0.600, train_loss_epoch=0.527]
Epoch 4:  90%|████████▉ | 43/48 [01:26<00:10,  0.50it/s, v_num=ym4b, train_loss_step=0.675, train_loss_epoch=0.527]
Epoch 4:  92%|█████████▏| 44/48 [01:28<00:08,  0.50it/s, v_num=ym4b, train_loss_step=0.675, train_loss_epoch=0.527]
Epoch 4:  92%|█████████▏| 44/48 [01:28<00:08,  0.50it/s, v_num=ym4b, train_loss_step=0.516, train_loss_epoch=0.527]
Epoch 4:  94%|█████████▍| 45/48 [01:30<00:06,  0.50it/s, v_num=ym4b, train_loss_step=0.516, train_loss_epoch=0.527]
Epoch 4:  94%|█████████▍| 45/48 [01:30<00:06,  0.50it/s, v_num=ym4b, train_loss_step=0.461, train_loss_epoch=0.527]
Epoch 4:  96%|█████████▌| 46/48 [01:32<00:04,  0.50it/s, v_num=ym4b, train_loss_step=0.461, train_loss_epoch=0.527]
Epoch 4:  96%|█████████▌| 46/48 [01:32<00:04,  0.50it/s, v_num=ym4b, train_loss_step=0.403, train_loss_epoch=0.527]
Epoch 4:  98%|█████████▊| 47/48 [01:34<00:02,  0.50it/s, v_num=ym4b, train_loss_step=0.403, train_loss_epoch=0.527]
Epoch 4:  98%|█████████▊| 47/48 [01:34<00:02,  0.50it/s, v_num=ym4b, train_loss_step=0.436, train_loss_epoch=0.527]
Epoch 4: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=ym4b, train_loss_step=0.436, train_loss_epoch=0.527]
Epoch 4: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=ym4b, train_loss_step=0.489, train_loss_epoch=0.527]
Epoch 4: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=ym4b, train_loss_step=0.489, train_loss_epoch=0.524]
Epoch 4:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.489, train_loss_epoch=0.524]         
Epoch 5:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.489, train_loss_epoch=0.524]
Epoch 5:   2%|▏         | 1/48 [00:01<01:09,  0.67it/s, v_num=ym4b, train_loss_step=0.489, train_loss_epoch=0.524]
Epoch 5:   2%|▏         | 1/48 [00:02<01:34,  0.50it/s, v_num=ym4b, train_loss_step=0.571, train_loss_epoch=0.524]
Epoch 5:   4%|▍         | 2/48 [00:03<01:19,  0.58it/s, v_num=ym4b, train_loss_step=0.571, train_loss_epoch=0.524]
Epoch 5:   4%|▍         | 2/48 [00:03<01:30,  0.51it/s, v_num=ym4b, train_loss_step=0.521, train_loss_epoch=0.524]
Epoch 5:   6%|▋         | 3/48 [00:05<01:21,  0.55it/s, v_num=ym4b, train_loss_step=0.521, train_loss_epoch=0.524]
Epoch 5:   6%|▋         | 3/48 [00:05<01:29,  0.50it/s, v_num=ym4b, train_loss_step=0.397, train_loss_epoch=0.524]
Epoch 5:   8%|▊         | 4/48 [00:07<01:21,  0.54it/s, v_num=ym4b, train_loss_step=0.397, train_loss_epoch=0.524]
Epoch 5:   8%|▊         | 4/48 [00:07<01:27,  0.50it/s, v_num=ym4b, train_loss_step=0.478, train_loss_epoch=0.524]
Epoch 5:  10%|█         | 5/48 [00:09<01:20,  0.53it/s, v_num=ym4b, train_loss_step=0.478, train_loss_epoch=0.524]
Epoch 5:  10%|█         | 5/48 [00:09<01:25,  0.51it/s, v_num=ym4b, train_loss_step=0.539, train_loss_epoch=0.524]
Epoch 5:  12%|█▎        | 6/48 [00:11<01:19,  0.53it/s, v_num=ym4b, train_loss_step=0.539, train_loss_epoch=0.524]
Epoch 5:  12%|█▎        | 6/48 [00:11<01:23,  0.50it/s, v_num=ym4b, train_loss_step=0.699, train_loss_epoch=0.524]
Epoch 5:  15%|█▍        | 7/48 [00:13<01:18,  0.52it/s, v_num=ym4b, train_loss_step=0.699, train_loss_epoch=0.524]
Epoch 5:  15%|█▍        | 7/48 [00:13<01:21,  0.50it/s, v_num=ym4b, train_loss_step=0.563, train_loss_epoch=0.524]
Epoch 5:  17%|█▋        | 8/48 [00:15<01:17,  0.52it/s, v_num=ym4b, train_loss_step=0.563, train_loss_epoch=0.524]
Epoch 5:  17%|█▋        | 8/48 [00:15<01:19,  0.50it/s, v_num=ym4b, train_loss_step=0.508, train_loss_epoch=0.524]
Epoch 5:  19%|█▉        | 9/48 [00:17<01:15,  0.52it/s, v_num=ym4b, train_loss_step=0.508, train_loss_epoch=0.524]
Epoch 5:  19%|█▉        | 9/48 [00:17<01:17,  0.50it/s, v_num=ym4b, train_loss_step=0.544, train_loss_epoch=0.524]
Epoch 5:  21%|██        | 10/48 [00:19<01:13,  0.51it/s, v_num=ym4b, train_loss_step=0.544, train_loss_epoch=0.524]
Epoch 5:  21%|██        | 10/48 [00:19<01:15,  0.50it/s, v_num=ym4b, train_loss_step=0.458, train_loss_epoch=0.524]
Epoch 5:  23%|██▎       | 11/48 [00:21<01:12,  0.51it/s, v_num=ym4b, train_loss_step=0.458, train_loss_epoch=0.524]
Epoch 5:  23%|██▎       | 11/48 [00:21<01:13,  0.50it/s, v_num=ym4b, train_loss_step=0.416, train_loss_epoch=0.524]
Epoch 5:  25%|██▌       | 12/48 [00:23<01:10,  0.51it/s, v_num=ym4b, train_loss_step=0.416, train_loss_epoch=0.524]
Epoch 5:  25%|██▌       | 12/48 [00:24<01:12,  0.50it/s, v_num=ym4b, train_loss_step=0.492, train_loss_epoch=0.524]
Epoch 5:  27%|██▋       | 13/48 [00:25<01:08,  0.51it/s, v_num=ym4b, train_loss_step=0.492, train_loss_epoch=0.524]
Epoch 5:  27%|██▋       | 13/48 [00:25<01:09,  0.50it/s, v_num=ym4b, train_loss_step=0.484, train_loss_epoch=0.524]
Epoch 5:  29%|██▉       | 14/48 [00:27<01:06,  0.51it/s, v_num=ym4b, train_loss_step=0.484, train_loss_epoch=0.524]
Epoch 5:  29%|██▉       | 14/48 [00:27<01:07,  0.50it/s, v_num=ym4b, train_loss_step=0.480, train_loss_epoch=0.524]
Epoch 5:  31%|███▏      | 15/48 [00:29<01:04,  0.51it/s, v_num=ym4b, train_loss_step=0.480, train_loss_epoch=0.524]
Epoch 5:  31%|███▏      | 15/48 [00:29<01:05,  0.50it/s, v_num=ym4b, train_loss_step=0.558, train_loss_epoch=0.524]
Epoch 5:  33%|███▎      | 16/48 [00:31<01:02,  0.51it/s, v_num=ym4b, train_loss_step=0.558, train_loss_epoch=0.524]
Epoch 5:  33%|███▎      | 16/48 [00:31<01:03,  0.50it/s, v_num=ym4b, train_loss_step=0.439, train_loss_epoch=0.524]
Epoch 5:  35%|███▌      | 17/48 [00:33<01:00,  0.51it/s, v_num=ym4b, train_loss_step=0.439, train_loss_epoch=0.524]
Epoch 5:  35%|███▌      | 17/48 [00:33<01:01,  0.50it/s, v_num=ym4b, train_loss_step=0.587, train_loss_epoch=0.524]
Epoch 5:  38%|███▊      | 18/48 [00:35<00:59,  0.51it/s, v_num=ym4b, train_loss_step=0.587, train_loss_epoch=0.524]
Epoch 5:  38%|███▊      | 18/48 [00:35<00:59,  0.50it/s, v_num=ym4b, train_loss_step=0.482, train_loss_epoch=0.524]
Epoch 5:  40%|███▉      | 19/48 [00:37<00:57,  0.51it/s, v_num=ym4b, train_loss_step=0.482, train_loss_epoch=0.524]
Epoch 5:  40%|███▉      | 19/48 [00:37<00:57,  0.50it/s, v_num=ym4b, train_loss_step=0.471, train_loss_epoch=0.524]
Epoch 5:  42%|████▏     | 20/48 [00:39<00:55,  0.51it/s, v_num=ym4b, train_loss_step=0.471, train_loss_epoch=0.524]
Epoch 5:  42%|████▏     | 20/48 [00:39<00:55,  0.50it/s, v_num=ym4b, train_loss_step=0.446, train_loss_epoch=0.524]
Epoch 5:  44%|████▍     | 21/48 [00:41<00:53,  0.51it/s, v_num=ym4b, train_loss_step=0.446, train_loss_epoch=0.524]
Epoch 5:  44%|████▍     | 21/48 [00:41<00:53,  0.50it/s, v_num=ym4b, train_loss_step=0.514, train_loss_epoch=0.524]
Epoch 5:  46%|████▌     | 22/48 [00:43<00:51,  0.51it/s, v_num=ym4b, train_loss_step=0.514, train_loss_epoch=0.524]
Epoch 5:  46%|████▌     | 22/48 [00:44<00:52,  0.50it/s, v_num=ym4b, train_loss_step=0.542, train_loss_epoch=0.524]
Epoch 5:  48%|████▊     | 23/48 [00:45<00:49,  0.51it/s, v_num=ym4b, train_loss_step=0.542, train_loss_epoch=0.524]
Epoch 5:  48%|████▊     | 23/48 [00:46<00:50,  0.50it/s, v_num=ym4b, train_loss_step=0.507, train_loss_epoch=0.524]
Epoch 5:  50%|█████     | 24/48 [00:47<00:47,  0.51it/s, v_num=ym4b, train_loss_step=0.507, train_loss_epoch=0.524]
Epoch 5:  50%|█████     | 24/48 [00:48<00:48,  0.50it/s, v_num=ym4b, train_loss_step=0.418, train_loss_epoch=0.524]
Epoch 5:  52%|█████▏    | 25/48 [00:49<00:45,  0.51it/s, v_num=ym4b, train_loss_step=0.418, train_loss_epoch=0.524]
Epoch 5:  52%|█████▏    | 25/48 [00:50<00:46,  0.50it/s, v_num=ym4b, train_loss_step=0.349, train_loss_epoch=0.524]
Epoch 5:  54%|█████▍    | 26/48 [00:51<00:43,  0.51it/s, v_num=ym4b, train_loss_step=0.349, train_loss_epoch=0.524]
Epoch 5:  54%|█████▍    | 26/48 [00:52<00:44,  0.50it/s, v_num=ym4b, train_loss_step=0.520, train_loss_epoch=0.524]
Epoch 5:  56%|█████▋    | 27/48 [00:53<00:41,  0.50it/s, v_num=ym4b, train_loss_step=0.520, train_loss_epoch=0.524]
Epoch 5:  56%|█████▋    | 27/48 [00:54<00:42,  0.50it/s, v_num=ym4b, train_loss_step=0.496, train_loss_epoch=0.524]
Epoch 5:  58%|█████▊    | 28/48 [00:55<00:39,  0.50it/s, v_num=ym4b, train_loss_step=0.496, train_loss_epoch=0.524]
Epoch 5:  58%|█████▊    | 28/48 [00:56<00:40,  0.50it/s, v_num=ym4b, train_loss_step=0.526, train_loss_epoch=0.524]
Epoch 5:  60%|██████    | 29/48 [00:57<00:37,  0.50it/s, v_num=ym4b, train_loss_step=0.526, train_loss_epoch=0.524]
Epoch 5:  60%|██████    | 29/48 [00:58<00:38,  0.50it/s, v_num=ym4b, train_loss_step=0.455, train_loss_epoch=0.524]
Epoch 5:  62%|██████▎   | 30/48 [00:59<00:35,  0.50it/s, v_num=ym4b, train_loss_step=0.455, train_loss_epoch=0.524]
Epoch 5:  62%|██████▎   | 30/48 [01:00<00:36,  0.50it/s, v_num=ym4b, train_loss_step=0.522, train_loss_epoch=0.524]
Epoch 5:  65%|██████▍   | 31/48 [01:01<00:33,  0.50it/s, v_num=ym4b, train_loss_step=0.522, train_loss_epoch=0.524]
Epoch 5:  65%|██████▍   | 31/48 [01:02<00:34,  0.50it/s, v_num=ym4b, train_loss_step=0.579, train_loss_epoch=0.524]
Epoch 5:  67%|██████▋   | 32/48 [01:03<00:31,  0.50it/s, v_num=ym4b, train_loss_step=0.579, train_loss_epoch=0.524]
Epoch 5:  67%|██████▋   | 32/48 [01:04<00:32,  0.50it/s, v_num=ym4b, train_loss_step=0.381, train_loss_epoch=0.524]
Epoch 5:  69%|██████▉   | 33/48 [01:05<00:29,  0.50it/s, v_num=ym4b, train_loss_step=0.381, train_loss_epoch=0.524]
Epoch 5:  69%|██████▉   | 33/48 [01:06<00:30,  0.50it/s, v_num=ym4b, train_loss_step=0.472, train_loss_epoch=0.524]
Epoch 5:  71%|███████   | 34/48 [01:07<00:27,  0.50it/s, v_num=ym4b, train_loss_step=0.472, train_loss_epoch=0.524]
Epoch 5:  71%|███████   | 34/48 [01:08<00:28,  0.50it/s, v_num=ym4b, train_loss_step=0.587, train_loss_epoch=0.524]
Epoch 5:  73%|███████▎  | 35/48 [01:09<00:25,  0.50it/s, v_num=ym4b, train_loss_step=0.587, train_loss_epoch=0.524]
Epoch 5:  73%|███████▎  | 35/48 [01:10<00:26,  0.50it/s, v_num=ym4b, train_loss_step=0.395, train_loss_epoch=0.524]
Epoch 5:  75%|███████▌  | 36/48 [01:11<00:23,  0.50it/s, v_num=ym4b, train_loss_step=0.395, train_loss_epoch=0.524]
Epoch 5:  75%|███████▌  | 36/48 [01:12<00:24,  0.50it/s, v_num=ym4b, train_loss_step=0.605, train_loss_epoch=0.524]
Epoch 5:  77%|███████▋  | 37/48 [01:13<00:21,  0.50it/s, v_num=ym4b, train_loss_step=0.605, train_loss_epoch=0.524]
Epoch 5:  77%|███████▋  | 37/48 [01:14<00:22,  0.50it/s, v_num=ym4b, train_loss_step=0.689, train_loss_epoch=0.524]
Epoch 5:  79%|███████▉  | 38/48 [01:15<00:19,  0.50it/s, v_num=ym4b, train_loss_step=0.689, train_loss_epoch=0.524]
Epoch 5:  79%|███████▉  | 38/48 [01:16<00:20,  0.50it/s, v_num=ym4b, train_loss_step=0.497, train_loss_epoch=0.524]
Epoch 5:  81%|████████▏ | 39/48 [01:17<00:17,  0.50it/s, v_num=ym4b, train_loss_step=0.497, train_loss_epoch=0.524]
Epoch 5:  81%|████████▏ | 39/48 [01:17<00:17,  0.50it/s, v_num=ym4b, train_loss_step=0.481, train_loss_epoch=0.524]
Epoch 5:  83%|████████▎ | 40/48 [01:19<00:15,  0.50it/s, v_num=ym4b, train_loss_step=0.481, train_loss_epoch=0.524]
Epoch 5:  83%|████████▎ | 40/48 [01:19<00:15,  0.50it/s, v_num=ym4b, train_loss_step=0.420, train_loss_epoch=0.524]
Epoch 5:  85%|████████▌ | 41/48 [01:21<00:13,  0.50it/s, v_num=ym4b, train_loss_step=0.420, train_loss_epoch=0.524]
Epoch 5:  85%|████████▌ | 41/48 [01:22<00:14,  0.50it/s, v_num=ym4b, train_loss_step=0.659, train_loss_epoch=0.524]
Epoch 5:  88%|████████▊ | 42/48 [01:23<00:11,  0.50it/s, v_num=ym4b, train_loss_step=0.659, train_loss_epoch=0.524]
