==========================================
SLURM_JOB_ID = 14572463
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 23:  34%|███▍      | 18/53 [00:34<01:07,  0.52it/s, v_num=z6zy, train_loss_step=0.0657, train_loss_epoch=0.058]
Epoch 23:  34%|███▍      | 18/53 [00:35<01:08,  0.51it/s, v_num=z6zy, train_loss_step=0.0449, train_loss_epoch=0.058]
Epoch 23:  36%|███▌      | 19/53 [00:36<01:05,  0.52it/s, v_num=z6zy, train_loss_step=0.0449, train_loss_epoch=0.058]
Epoch 23:  36%|███▌      | 19/53 [00:37<01:06,  0.51it/s, v_num=z6zy, train_loss_step=0.0654, train_loss_epoch=0.058]
Epoch 23:  38%|███▊      | 20/53 [00:38<01:03,  0.52it/s, v_num=z6zy, train_loss_step=0.0654, train_loss_epoch=0.058]
Epoch 23:  38%|███▊      | 20/53 [00:39<01:04,  0.51it/s, v_num=z6zy, train_loss_step=0.0723, train_loss_epoch=0.058]
Epoch 23:  40%|███▉      | 21/53 [00:40<01:02,  0.52it/s, v_num=z6zy, train_loss_step=0.0723, train_loss_epoch=0.058]
Epoch 23:  40%|███▉      | 21/53 [00:41<01:02,  0.51it/s, v_num=z6zy, train_loss_step=0.0797, train_loss_epoch=0.058]
Epoch 23:  42%|████▏     | 22/53 [00:42<01:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0797, train_loss_epoch=0.058]
Epoch 23:  42%|████▏     | 22/53 [00:43<01:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0462, train_loss_epoch=0.058]
Epoch 23:  43%|████▎     | 23/53 [00:44<00:58,  0.51it/s, v_num=z6zy, train_loss_step=0.0462, train_loss_epoch=0.058]
Epoch 23:  43%|████▎     | 23/53 [00:45<00:59,  0.51it/s, v_num=z6zy, train_loss_step=0.0581, train_loss_epoch=0.058]
Epoch 23:  45%|████▌     | 24/53 [00:46<00:56,  0.51it/s, v_num=z6zy, train_loss_step=0.0581, train_loss_epoch=0.058]
Epoch 23:  45%|████▌     | 24/53 [00:47<00:57,  0.51it/s, v_num=z6zy, train_loss_step=0.0591, train_loss_epoch=0.058]
Epoch 23:  47%|████▋     | 25/53 [00:48<00:54,  0.51it/s, v_num=z6zy, train_loss_step=0.0591, train_loss_epoch=0.058]
Epoch 23:  47%|████▋     | 25/53 [00:49<00:55,  0.51it/s, v_num=z6zy, train_loss_step=0.0501, train_loss_epoch=0.058]
Epoch 23:  49%|████▉     | 26/53 [00:50<00:52,  0.51it/s, v_num=z6zy, train_loss_step=0.0501, train_loss_epoch=0.058]
Epoch 23:  49%|████▉     | 26/53 [00:51<00:53,  0.51it/s, v_num=z6zy, train_loss_step=0.0437, train_loss_epoch=0.058]
Epoch 23:  51%|█████     | 27/53 [00:52<00:50,  0.51it/s, v_num=z6zy, train_loss_step=0.0437, train_loss_epoch=0.058]
Epoch 23:  51%|█████     | 27/53 [00:53<00:51,  0.51it/s, v_num=z6zy, train_loss_step=0.0526, train_loss_epoch=0.058]
Epoch 23:  53%|█████▎    | 28/53 [00:54<00:48,  0.51it/s, v_num=z6zy, train_loss_step=0.0526, train_loss_epoch=0.058]
Epoch 23:  53%|█████▎    | 28/53 [00:55<00:49,  0.51it/s, v_num=z6zy, train_loss_step=0.0635, train_loss_epoch=0.058]
Epoch 23:  55%|█████▍    | 29/53 [00:56<00:46,  0.51it/s, v_num=z6zy, train_loss_step=0.0635, train_loss_epoch=0.058]
Epoch 23:  55%|█████▍    | 29/53 [00:57<00:47,  0.51it/s, v_num=z6zy, train_loss_step=0.0468, train_loss_epoch=0.058]
Epoch 23:  57%|█████▋    | 30/53 [00:58<00:44,  0.51it/s, v_num=z6zy, train_loss_step=0.0468, train_loss_epoch=0.058]
Epoch 23:  57%|█████▋    | 30/53 [00:59<00:45,  0.51it/s, v_num=z6zy, train_loss_step=0.0585, train_loss_epoch=0.058]
Epoch 23:  58%|█████▊    | 31/53 [01:00<00:42,  0.51it/s, v_num=z6zy, train_loss_step=0.0585, train_loss_epoch=0.058]
Epoch 23:  58%|█████▊    | 31/53 [01:01<00:43,  0.51it/s, v_num=z6zy, train_loss_step=0.0515, train_loss_epoch=0.058]
Epoch 23:  60%|██████    | 32/53 [01:02<00:41,  0.51it/s, v_num=z6zy, train_loss_step=0.0515, train_loss_epoch=0.058]
Epoch 23:  60%|██████    | 32/53 [01:03<00:41,  0.51it/s, v_num=z6zy, train_loss_step=0.058, train_loss_epoch=0.058] 
Epoch 23:  62%|██████▏   | 33/53 [01:04<00:39,  0.51it/s, v_num=z6zy, train_loss_step=0.058, train_loss_epoch=0.058]
Epoch 23:  62%|██████▏   | 33/53 [01:04<00:39,  0.51it/s, v_num=z6zy, train_loss_step=0.0483, train_loss_epoch=0.058]
Epoch 23:  64%|██████▍   | 34/53 [01:06<00:37,  0.51it/s, v_num=z6zy, train_loss_step=0.0483, train_loss_epoch=0.058]
Epoch 23:  64%|██████▍   | 34/53 [01:06<00:37,  0.51it/s, v_num=z6zy, train_loss_step=0.0775, train_loss_epoch=0.058]
Epoch 23:  66%|██████▌   | 35/53 [01:08<00:35,  0.51it/s, v_num=z6zy, train_loss_step=0.0775, train_loss_epoch=0.058]
Epoch 23:  66%|██████▌   | 35/53 [01:08<00:35,  0.51it/s, v_num=z6zy, train_loss_step=0.0467, train_loss_epoch=0.058]
Epoch 23:  68%|██████▊   | 36/53 [01:10<00:33,  0.51it/s, v_num=z6zy, train_loss_step=0.0467, train_loss_epoch=0.058]
Epoch 23:  68%|██████▊   | 36/53 [01:10<00:33,  0.51it/s, v_num=z6zy, train_loss_step=0.045, train_loss_epoch=0.058] 
Epoch 23:  70%|██████▉   | 37/53 [01:12<00:31,  0.51it/s, v_num=z6zy, train_loss_step=0.045, train_loss_epoch=0.058]
Epoch 23:  70%|██████▉   | 37/53 [01:12<00:31,  0.51it/s, v_num=z6zy, train_loss_step=0.0547, train_loss_epoch=0.058]
Epoch 23:  72%|███████▏  | 38/53 [01:14<00:29,  0.51it/s, v_num=z6zy, train_loss_step=0.0547, train_loss_epoch=0.058]
Epoch 23:  72%|███████▏  | 38/53 [01:14<00:29,  0.51it/s, v_num=z6zy, train_loss_step=0.0484, train_loss_epoch=0.058]
Epoch 23:  74%|███████▎  | 39/53 [01:16<00:27,  0.51it/s, v_num=z6zy, train_loss_step=0.0484, train_loss_epoch=0.058]
Epoch 23:  74%|███████▎  | 39/53 [01:16<00:27,  0.51it/s, v_num=z6zy, train_loss_step=0.0538, train_loss_epoch=0.058]
Epoch 23:  75%|███████▌  | 40/53 [01:18<00:25,  0.51it/s, v_num=z6zy, train_loss_step=0.0538, train_loss_epoch=0.058]
Epoch 23:  75%|███████▌  | 40/53 [01:18<00:25,  0.51it/s, v_num=z6zy, train_loss_step=0.0728, train_loss_epoch=0.058]
Epoch 23:  77%|███████▋  | 41/53 [01:20<00:23,  0.51it/s, v_num=z6zy, train_loss_step=0.0728, train_loss_epoch=0.058]
Epoch 23:  77%|███████▋  | 41/53 [01:20<00:23,  0.51it/s, v_num=z6zy, train_loss_step=0.0651, train_loss_epoch=0.058]
Epoch 23:  79%|███████▉  | 42/53 [01:22<00:21,  0.51it/s, v_num=z6zy, train_loss_step=0.0651, train_loss_epoch=0.058]
Epoch 23:  79%|███████▉  | 42/53 [01:22<00:21,  0.51it/s, v_num=z6zy, train_loss_step=0.0674, train_loss_epoch=0.058]
Epoch 23:  81%|████████  | 43/53 [01:24<00:19,  0.51it/s, v_num=z6zy, train_loss_step=0.0674, train_loss_epoch=0.058]
Epoch 23:  81%|████████  | 43/53 [01:24<00:19,  0.51it/s, v_num=z6zy, train_loss_step=0.0402, train_loss_epoch=0.058]
Epoch 23:  83%|████████▎ | 44/53 [01:26<00:17,  0.51it/s, v_num=z6zy, train_loss_step=0.0402, train_loss_epoch=0.058]
Epoch 23:  83%|████████▎ | 44/53 [01:26<00:17,  0.51it/s, v_num=z6zy, train_loss_step=0.0567, train_loss_epoch=0.058]
Epoch 23:  85%|████████▍ | 45/53 [01:28<00:15,  0.51it/s, v_num=z6zy, train_loss_step=0.0567, train_loss_epoch=0.058]
Epoch 23:  85%|████████▍ | 45/53 [01:28<00:15,  0.51it/s, v_num=z6zy, train_loss_step=0.0634, train_loss_epoch=0.058]
Epoch 23:  87%|████████▋ | 46/53 [01:30<00:13,  0.51it/s, v_num=z6zy, train_loss_step=0.0634, train_loss_epoch=0.058]
Epoch 23:  87%|████████▋ | 46/53 [01:30<00:13,  0.51it/s, v_num=z6zy, train_loss_step=0.0438, train_loss_epoch=0.058]
Epoch 23:  89%|████████▊ | 47/53 [01:32<00:11,  0.51it/s, v_num=z6zy, train_loss_step=0.0438, train_loss_epoch=0.058]
Epoch 23:  89%|████████▊ | 47/53 [01:32<00:11,  0.51it/s, v_num=z6zy, train_loss_step=0.0486, train_loss_epoch=0.058]
Epoch 23:  91%|█████████ | 48/53 [01:34<00:09,  0.51it/s, v_num=z6zy, train_loss_step=0.0486, train_loss_epoch=0.058]
Epoch 23:  91%|█████████ | 48/53 [01:34<00:09,  0.51it/s, v_num=z6zy, train_loss_step=0.0685, train_loss_epoch=0.058]
Epoch 23:  92%|█████████▏| 49/53 [01:36<00:07,  0.51it/s, v_num=z6zy, train_loss_step=0.0685, train_loss_epoch=0.058]
Epoch 23:  92%|█████████▏| 49/53 [01:36<00:07,  0.51it/s, v_num=z6zy, train_loss_step=0.0613, train_loss_epoch=0.058]
Epoch 23:  94%|█████████▍| 50/53 [01:38<00:05,  0.51it/s, v_num=z6zy, train_loss_step=0.0613, train_loss_epoch=0.058]
Epoch 23:  94%|█████████▍| 50/53 [01:38<00:05,  0.51it/s, v_num=z6zy, train_loss_step=0.0652, train_loss_epoch=0.058]
Epoch 23:  96%|█████████▌| 51/53 [01:40<00:03,  0.51it/s, v_num=z6zy, train_loss_step=0.0652, train_loss_epoch=0.058]
Epoch 23:  96%|█████████▌| 51/53 [01:40<00:03,  0.51it/s, v_num=z6zy, train_loss_step=0.0513, train_loss_epoch=0.058]
Epoch 23:  98%|█████████▊| 52/53 [01:42<00:01,  0.51it/s, v_num=z6zy, train_loss_step=0.0513, train_loss_epoch=0.058]
Epoch 23:  98%|█████████▊| 52/53 [01:42<00:01,  0.51it/s, v_num=z6zy, train_loss_step=0.0768, train_loss_epoch=0.058]
Epoch 23: 100%|██████████| 53/53 [01:43<00:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0768, train_loss_epoch=0.058]
Epoch 23: 100%|██████████| 53/53 [01:43<00:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0541, train_loss_epoch=0.058]
Epoch 23: 100%|██████████| 53/53 [01:43<00:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0541, train_loss_epoch=0.0581]
Epoch 23:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.0541, train_loss_epoch=0.0581]         
Epoch 24:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.0541, train_loss_epoch=0.0581]
Epoch 24:   2%|▏         | 1/53 [00:01<01:15,  0.69it/s, v_num=z6zy, train_loss_step=0.0541, train_loss_epoch=0.0581]
Epoch 24:   2%|▏         | 1/53 [00:01<01:43,  0.50it/s, v_num=z6zy, train_loss_step=0.0502, train_loss_epoch=0.0581]
Epoch 24:   4%|▍         | 2/53 [00:03<01:27,  0.58it/s, v_num=z6zy, train_loss_step=0.0502, train_loss_epoch=0.0581]
Epoch 24:   4%|▍         | 2/53 [00:03<01:41,  0.50it/s, v_num=z6zy, train_loss_step=0.0571, train_loss_epoch=0.0581]
Epoch 24:   6%|▌         | 3/53 [00:05<01:30,  0.55it/s, v_num=z6zy, train_loss_step=0.0571, train_loss_epoch=0.0581]
Epoch 24:   6%|▌         | 3/53 [00:05<01:39,  0.50it/s, v_num=z6zy, train_loss_step=0.0493, train_loss_epoch=0.0581]
Epoch 24:   8%|▊         | 4/53 [00:07<01:30,  0.54it/s, v_num=z6zy, train_loss_step=0.0493, train_loss_epoch=0.0581]
Epoch 24:   8%|▊         | 4/53 [00:07<01:37,  0.50it/s, v_num=z6zy, train_loss_step=0.0501, train_loss_epoch=0.0581]
Epoch 24:   9%|▉         | 5/53 [00:09<01:29,  0.53it/s, v_num=z6zy, train_loss_step=0.0501, train_loss_epoch=0.0581]
Epoch 24:   9%|▉         | 5/53 [00:09<01:34,  0.51it/s, v_num=z6zy, train_loss_step=0.0486, train_loss_epoch=0.0581]
Epoch 24:  11%|█▏        | 6/53 [00:11<01:28,  0.53it/s, v_num=z6zy, train_loss_step=0.0486, train_loss_epoch=0.0581]
Epoch 24:  11%|█▏        | 6/53 [00:11<01:33,  0.50it/s, v_num=z6zy, train_loss_step=0.0822, train_loss_epoch=0.0581]
Epoch 24:  13%|█▎        | 7/53 [00:13<01:27,  0.53it/s, v_num=z6zy, train_loss_step=0.0822, train_loss_epoch=0.0581]
Epoch 24:  13%|█▎        | 7/53 [00:13<01:30,  0.51it/s, v_num=z6zy, train_loss_step=0.055, train_loss_epoch=0.0581] 
Epoch 24:  15%|█▌        | 8/53 [00:15<01:26,  0.52it/s, v_num=z6zy, train_loss_step=0.055, train_loss_epoch=0.0581]
Epoch 24:  15%|█▌        | 8/53 [00:15<01:29,  0.51it/s, v_num=z6zy, train_loss_step=0.0442, train_loss_epoch=0.0581]
Epoch 24:  17%|█▋        | 9/53 [00:17<01:24,  0.52it/s, v_num=z6zy, train_loss_step=0.0442, train_loss_epoch=0.0581]
Epoch 24:  17%|█▋        | 9/53 [00:17<01:27,  0.50it/s, v_num=z6zy, train_loss_step=0.0691, train_loss_epoch=0.0581]
Epoch 24:  19%|█▉        | 10/53 [00:19<01:23,  0.52it/s, v_num=z6zy, train_loss_step=0.0691, train_loss_epoch=0.0581]
Epoch 24:  19%|█▉        | 10/53 [00:19<01:25,  0.50it/s, v_num=z6zy, train_loss_step=0.0428, train_loss_epoch=0.0581]
Epoch 24:  21%|██        | 11/53 [00:21<01:21,  0.52it/s, v_num=z6zy, train_loss_step=0.0428, train_loss_epoch=0.0581]
Epoch 24:  21%|██        | 11/53 [00:21<01:23,  0.50it/s, v_num=z6zy, train_loss_step=0.058, train_loss_epoch=0.0581] 
Epoch 24:  23%|██▎       | 12/53 [00:23<01:19,  0.52it/s, v_num=z6zy, train_loss_step=0.058, train_loss_epoch=0.0581]
Epoch 24:  23%|██▎       | 12/53 [00:23<01:21,  0.50it/s, v_num=z6zy, train_loss_step=0.0451, train_loss_epoch=0.0581]
Epoch 24:  25%|██▍       | 13/53 [00:25<01:17,  0.51it/s, v_num=z6zy, train_loss_step=0.0451, train_loss_epoch=0.0581]
Epoch 24:  25%|██▍       | 13/53 [00:25<01:19,  0.50it/s, v_num=z6zy, train_loss_step=0.0346, train_loss_epoch=0.0581]
Epoch 24:  26%|██▋       | 14/53 [00:27<01:16,  0.51it/s, v_num=z6zy, train_loss_step=0.0346, train_loss_epoch=0.0581]
Epoch 24:  26%|██▋       | 14/53 [00:27<01:17,  0.50it/s, v_num=z6zy, train_loss_step=0.0505, train_loss_epoch=0.0581]
Epoch 24:  28%|██▊       | 15/53 [00:29<01:14,  0.51it/s, v_num=z6zy, train_loss_step=0.0505, train_loss_epoch=0.0581]
Epoch 24:  28%|██▊       | 15/53 [00:29<01:15,  0.50it/s, v_num=z6zy, train_loss_step=0.0666, train_loss_epoch=0.0581]
Epoch 24:  30%|███       | 16/53 [00:31<01:12,  0.51it/s, v_num=z6zy, train_loss_step=0.0666, train_loss_epoch=0.0581]
Epoch 24:  30%|███       | 16/53 [00:31<01:13,  0.50it/s, v_num=z6zy, train_loss_step=0.0566, train_loss_epoch=0.0581]
Epoch 24:  32%|███▏      | 17/53 [00:33<01:10,  0.51it/s, v_num=z6zy, train_loss_step=0.0566, train_loss_epoch=0.0581]
Epoch 24:  32%|███▏      | 17/53 [00:33<01:11,  0.50it/s, v_num=z6zy, train_loss_step=0.0417, train_loss_epoch=0.0581]
Epoch 24:  34%|███▍      | 18/53 [00:35<01:08,  0.51it/s, v_num=z6zy, train_loss_step=0.0417, train_loss_epoch=0.0581]
Epoch 24:  34%|███▍      | 18/53 [00:35<01:09,  0.50it/s, v_num=z6zy, train_loss_step=0.0409, train_loss_epoch=0.0581]
Epoch 24:  36%|███▌      | 19/53 [00:37<01:06,  0.51it/s, v_num=z6zy, train_loss_step=0.0409, train_loss_epoch=0.0581]
Epoch 24:  36%|███▌      | 19/53 [00:37<01:07,  0.50it/s, v_num=z6zy, train_loss_step=0.0654, train_loss_epoch=0.0581]
Epoch 24:  38%|███▊      | 20/53 [00:39<01:04,  0.51it/s, v_num=z6zy, train_loss_step=0.0654, train_loss_epoch=0.0581]
Epoch 24:  38%|███▊      | 20/53 [00:39<01:05,  0.50it/s, v_num=z6zy, train_loss_step=0.0716, train_loss_epoch=0.0581]
Epoch 24:  40%|███▉      | 21/53 [00:41<01:02,  0.51it/s, v_num=z6zy, train_loss_step=0.0716, train_loss_epoch=0.0581]
Epoch 24:  40%|███▉      | 21/53 [00:41<01:03,  0.50it/s, v_num=z6zy, train_loss_step=0.0528, train_loss_epoch=0.0581]
Epoch 24:  42%|████▏     | 22/53 [00:43<01:01,  0.51it/s, v_num=z6zy, train_loss_step=0.0528, train_loss_epoch=0.0581]
Epoch 24:  42%|████▏     | 22/53 [00:43<01:01,  0.50it/s, v_num=z6zy, train_loss_step=0.0566, train_loss_epoch=0.0581]
Epoch 24:  43%|████▎     | 23/53 [00:45<00:59,  0.51it/s, v_num=z6zy, train_loss_step=0.0566, train_loss_epoch=0.0581]
Epoch 24:  43%|████▎     | 23/53 [00:45<00:59,  0.50it/s, v_num=z6zy, train_loss_step=0.0544, train_loss_epoch=0.0581]
Epoch 24:  45%|████▌     | 24/53 [00:47<00:57,  0.51it/s, v_num=z6zy, train_loss_step=0.0544, train_loss_epoch=0.0581]
Epoch 24:  45%|████▌     | 24/53 [00:47<00:57,  0.50it/s, v_num=z6zy, train_loss_step=0.0531, train_loss_epoch=0.0581]
Epoch 24:  47%|████▋     | 25/53 [00:49<00:55,  0.51it/s, v_num=z6zy, train_loss_step=0.0531, train_loss_epoch=0.0581]
Epoch 24:  47%|████▋     | 25/53 [00:49<00:55,  0.50it/s, v_num=z6zy, train_loss_step=0.059, train_loss_epoch=0.0581] 
Epoch 24:  49%|████▉     | 26/53 [00:51<00:53,  0.51it/s, v_num=z6zy, train_loss_step=0.059, train_loss_epoch=0.0581]
Epoch 24:  49%|████▉     | 26/53 [00:51<00:53,  0.50it/s, v_num=z6zy, train_loss_step=0.0555, train_loss_epoch=0.0581]
Epoch 24:  51%|█████     | 27/53 [00:53<00:51,  0.51it/s, v_num=z6zy, train_loss_step=0.0555, train_loss_epoch=0.0581]
Epoch 24:  51%|█████     | 27/53 [00:53<00:51,  0.50it/s, v_num=z6zy, train_loss_step=0.0479, train_loss_epoch=0.0581]
Epoch 24:  53%|█████▎    | 28/53 [00:55<00:49,  0.51it/s, v_num=z6zy, train_loss_step=0.0479, train_loss_epoch=0.0581]
Epoch 24:  53%|█████▎    | 28/53 [00:55<00:49,  0.50it/s, v_num=z6zy, train_loss_step=0.0675, train_loss_epoch=0.0581]
Epoch 24:  55%|█████▍    | 29/53 [00:57<00:47,  0.51it/s, v_num=z6zy, train_loss_step=0.0675, train_loss_epoch=0.0581]
Epoch 24:  55%|█████▍    | 29/53 [00:57<00:47,  0.50it/s, v_num=z6zy, train_loss_step=0.0461, train_loss_epoch=0.0581]
Epoch 24:  57%|█████▋    | 30/53 [00:59<00:45,  0.51it/s, v_num=z6zy, train_loss_step=0.0461, train_loss_epoch=0.0581]
Epoch 24:  57%|█████▋    | 30/53 [00:59<00:45,  0.50it/s, v_num=z6zy, train_loss_step=0.0307, train_loss_epoch=0.0581]
Epoch 24:  58%|█████▊    | 31/53 [01:01<00:43,  0.50it/s, v_num=z6zy, train_loss_step=0.0307, train_loss_epoch=0.0581]
Epoch 24:  58%|█████▊    | 31/53 [01:01<00:43,  0.50it/s, v_num=z6zy, train_loss_step=0.0544, train_loss_epoch=0.0581]
Epoch 24:  60%|██████    | 32/53 [01:03<00:41,  0.50it/s, v_num=z6zy, train_loss_step=0.0544, train_loss_epoch=0.0581]
Epoch 24:  60%|██████    | 32/53 [01:03<00:41,  0.50it/s, v_num=z6zy, train_loss_step=0.0758, train_loss_epoch=0.0581]
Epoch 24:  62%|██████▏   | 33/53 [01:05<00:39,  0.50it/s, v_num=z6zy, train_loss_step=0.0758, train_loss_epoch=0.0581]
Epoch 24:  62%|██████▏   | 33/53 [01:05<00:39,  0.50it/s, v_num=z6zy, train_loss_step=0.0433, train_loss_epoch=0.0581]
Epoch 24:  64%|██████▍   | 34/53 [01:07<00:37,  0.50it/s, v_num=z6zy, train_loss_step=0.0433, train_loss_epoch=0.0581]
Epoch 24:  64%|██████▍   | 34/53 [01:07<00:37,  0.50it/s, v_num=z6zy, train_loss_step=0.0577, train_loss_epoch=0.0581]
Epoch 24:  66%|██████▌   | 35/53 [01:09<00:35,  0.50it/s, v_num=z6zy, train_loss_step=0.0577, train_loss_epoch=0.0581]
Epoch 24:  66%|██████▌   | 35/53 [01:09<00:35,  0.50it/s, v_num=z6zy, train_loss_step=0.0841, train_loss_epoch=0.0581]
Epoch 24:  68%|██████▊   | 36/53 [01:11<00:33,  0.50it/s, v_num=z6zy, train_loss_step=0.0841, train_loss_epoch=0.0581]
Epoch 24:  68%|██████▊   | 36/53 [01:11<00:33,  0.50it/s, v_num=z6zy, train_loss_step=0.0483, train_loss_epoch=0.0581]
Epoch 24:  70%|██████▉   | 37/53 [01:13<00:31,  0.50it/s, v_num=z6zy, train_loss_step=0.0483, train_loss_epoch=0.0581]
Epoch 24:  70%|██████▉   | 37/53 [01:13<00:31,  0.50it/s, v_num=z6zy, train_loss_step=0.0595, train_loss_epoch=0.0581]
Epoch 24:  72%|███████▏  | 38/53 [01:15<00:29,  0.50it/s, v_num=z6zy, train_loss_step=0.0595, train_loss_epoch=0.0581]
Epoch 24:  72%|███████▏  | 38/53 [01:16<00:30,  0.50it/s, v_num=z6zy, train_loss_step=0.0618, train_loss_epoch=0.0581]
Epoch 24:  74%|███████▎  | 39/53 [01:17<00:27,  0.50it/s, v_num=z6zy, train_loss_step=0.0618, train_loss_epoch=0.0581]
Epoch 24:  74%|███████▎  | 39/53 [01:18<00:28,  0.50it/s, v_num=z6zy, train_loss_step=0.0412, train_loss_epoch=0.0581]
Epoch 24:  75%|███████▌  | 40/53 [01:19<00:25,  0.50it/s, v_num=z6zy, train_loss_step=0.0412, train_loss_epoch=0.0581]
Epoch 24:  75%|███████▌  | 40/53 [01:20<00:26,  0.50it/s, v_num=z6zy, train_loss_step=0.0529, train_loss_epoch=0.0581]
Epoch 24:  77%|███████▋  | 41/53 [01:21<00:23,  0.50it/s, v_num=z6zy, train_loss_step=0.0529, train_loss_epoch=0.0581]
Epoch 24:  77%|███████▋  | 41/53 [01:22<00:24,  0.50it/s, v_num=z6zy, train_loss_step=0.0613, train_loss_epoch=0.0581]
Epoch 24:  79%|███████▉  | 42/53 [01:23<00:21,  0.50it/s, v_num=z6zy, train_loss_step=0.0613, train_loss_epoch=0.0581]
Epoch 24:  79%|███████▉  | 42/53 [01:24<00:22,  0.50it/s, v_num=z6zy, train_loss_step=0.0603, train_loss_epoch=0.0581]
Epoch 24:  81%|████████  | 43/53 [01:25<00:19,  0.50it/s, v_num=z6zy, train_loss_step=0.0603, train_loss_epoch=0.0581]
Epoch 24:  81%|████████  | 43/53 [01:26<00:20,  0.50it/s, v_num=z6zy, train_loss_step=0.0738, train_loss_epoch=0.0581]
Epoch 24:  83%|████████▎ | 44/53 [01:27<00:17,  0.50it/s, v_num=z6zy, train_loss_step=0.0738, train_loss_epoch=0.0581]
Epoch 24:  83%|████████▎ | 44/53 [01:28<00:18,  0.50it/s, v_num=z6zy, train_loss_step=0.0642, train_loss_epoch=0.0581]
Epoch 24:  85%|████████▍ | 45/53 [01:29<00:15,  0.50it/s, v_num=z6zy, train_loss_step=0.0642, train_loss_epoch=0.0581]
Epoch 24:  85%|████████▍ | 45/53 [01:30<00:16,  0.50it/s, v_num=z6zy, train_loss_step=0.0427, train_loss_epoch=0.0581]
Epoch 24:  87%|████████▋ | 46/53 [01:31<00:13,  0.50it/s, v_num=z6zy, train_loss_step=0.0427, train_loss_epoch=0.0581]
Epoch 24:  87%|████████▋ | 46/53 [01:32<00:14,  0.50it/s, v_num=z6zy, train_loss_step=0.0506, train_loss_epoch=0.0581]
Epoch 24:  89%|████████▊ | 47/53 [01:33<00:11,  0.50it/s, v_num=z6zy, train_loss_step=0.0506, train_loss_epoch=0.0581]
Epoch 24:  89%|████████▊ | 47/53 [01:34<00:12,  0.50it/s, v_num=z6zy, train_loss_step=0.0551, train_loss_epoch=0.0581]
Epoch 24:  91%|█████████ | 48/53 [01:35<00:09,  0.50it/s, v_num=z6zy, train_loss_step=0.0551, train_loss_epoch=0.0581]
Epoch 24:  91%|█████████ | 48/53 [01:36<00:10,  0.50it/s, v_num=z6zy, train_loss_step=0.0748, train_loss_epoch=0.0581]
Epoch 24:  92%|█████████▏| 49/53 [01:37<00:07,  0.50it/s, v_num=z6zy, train_loss_step=0.0748, train_loss_epoch=0.0581]
Epoch 24:  92%|█████████▏| 49/53 [01:38<00:08,  0.50it/s, v_num=z6zy, train_loss_step=0.0496, train_loss_epoch=0.0581]
Epoch 24:  94%|█████████▍| 50/53 [01:39<00:05,  0.50it/s, v_num=z6zy, train_loss_step=0.0496, train_loss_epoch=0.0581]
Epoch 24:  94%|█████████▍| 50/53 [01:40<00:06,  0.50it/s, v_num=z6zy, train_loss_step=0.0617, train_loss_epoch=0.0581]
Epoch 24:  96%|█████████▌| 51/53 [01:41<00:03,  0.50it/s, v_num=z6zy, train_loss_step=0.0617, train_loss_epoch=0.0581]
Epoch 24:  96%|█████████▌| 51/53 [01:42<00:04,  0.50it/s, v_num=z6zy, train_loss_step=0.0604, train_loss_epoch=0.0581]
Epoch 24:  98%|█████████▊| 52/53 [01:43<00:01,  0.50it/s, v_num=z6zy, train_loss_step=0.0604, train_loss_epoch=0.0581]
Epoch 24:  98%|█████████▊| 52/53 [01:44<00:02,  0.50it/s, v_num=z6zy, train_loss_step=0.0585, train_loss_epoch=0.0581]
Epoch 24: 100%|██████████| 53/53 [01:44<00:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0585, train_loss_epoch=0.0581]
Epoch 24: 100%|██████████| 53/53 [01:44<00:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0604, train_loss_epoch=0.0581]
Epoch 24: 100%|██████████| 53/53 [01:44<00:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0604, train_loss_epoch=0.0557]
Epoch 24:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.0604, train_loss_epoch=0.0557]         
Epoch 25:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.0604, train_loss_epoch=0.0557]
Epoch 25:   2%|▏         | 1/53 [00:01<01:15,  0.69it/s, v_num=z6zy, train_loss_step=0.0604, train_loss_epoch=0.0557]
Epoch 25:   2%|▏         | 1/53 [00:01<01:43,  0.50it/s, v_num=z6zy, train_loss_step=0.0498, train_loss_epoch=0.0557]
Epoch 25:   4%|▍         | 2/53 [00:03<01:28,  0.58it/s, v_num=z6zy, train_loss_step=0.0498, train_loss_epoch=0.0557]
Epoch 25:   4%|▍         | 2/53 [00:03<01:41,  0.50it/s, v_num=z6zy, train_loss_step=0.0829, train_loss_epoch=0.0557]
