==========================================
SLURM_JOB_ID = 14572423
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:43,  0.45it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:36,  0.48it/s, v_num=vaef, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=vaef, train_loss_step=1.360]
Epoch 4:   2%|▏         | 1/48 [00:01<01:08,  0.69it/s, v_num=vaef, train_loss_step=0.385, train_loss_epoch=0.518]
Epoch 4:   2%|▏         | 1/48 [00:01<01:29,  0.52it/s, v_num=vaef, train_loss_step=0.838, train_loss_epoch=0.518]
Epoch 4:   4%|▍         | 2/48 [00:03<01:16,  0.60it/s, v_num=vaef, train_loss_step=0.838, train_loss_epoch=0.518]
Epoch 4:   4%|▍         | 2/48 [00:03<01:27,  0.53it/s, v_num=vaef, train_loss_step=0.506, train_loss_epoch=0.518]
Epoch 4:   6%|▋         | 3/48 [00:05<01:18,  0.57it/s, v_num=vaef, train_loss_step=0.506, train_loss_epoch=0.518]
Epoch 4:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=vaef, train_loss_step=0.445, train_loss_epoch=0.518]
Epoch 4:   8%|▊         | 4/48 [00:07<01:18,  0.56it/s, v_num=vaef, train_loss_step=0.445, train_loss_epoch=0.518]
Epoch 4:   8%|▊         | 4/48 [00:07<01:23,  0.53it/s, v_num=vaef, train_loss_step=0.610, train_loss_epoch=0.518]
Epoch 4:  10%|█         | 5/48 [00:08<01:17,  0.56it/s, v_num=vaef, train_loss_step=0.610, train_loss_epoch=0.518]
Epoch 4:  10%|█         | 5/48 [00:09<01:21,  0.53it/s, v_num=vaef, train_loss_step=0.326, train_loss_epoch=0.518]
Epoch 4:  12%|█▎        | 6/48 [00:10<01:16,  0.55it/s, v_num=vaef, train_loss_step=0.326, train_loss_epoch=0.518]
Epoch 4:  12%|█▎        | 6/48 [00:11<01:19,  0.53it/s, v_num=vaef, train_loss_step=0.462, train_loss_epoch=0.518]
Epoch 4:  15%|█▍        | 7/48 [00:12<01:14,  0.55it/s, v_num=vaef, train_loss_step=0.462, train_loss_epoch=0.518]
Epoch 4:  15%|█▍        | 7/48 [00:13<01:17,  0.53it/s, v_num=vaef, train_loss_step=0.496, train_loss_epoch=0.518]
Epoch 4:  17%|█▋        | 8/48 [00:14<01:13,  0.54it/s, v_num=vaef, train_loss_step=0.496, train_loss_epoch=0.518]
Epoch 4:  17%|█▋        | 8/48 [00:15<01:15,  0.53it/s, v_num=vaef, train_loss_step=0.639, train_loss_epoch=0.518]
Epoch 4:  19%|█▉        | 9/48 [00:16<01:11,  0.54it/s, v_num=vaef, train_loss_step=0.639, train_loss_epoch=0.518]
Epoch 4:  19%|█▉        | 9/48 [00:17<01:13,  0.53it/s, v_num=vaef, train_loss_step=0.513, train_loss_epoch=0.518]
Epoch 4:  21%|██        | 10/48 [00:18<01:10,  0.54it/s, v_num=vaef, train_loss_step=0.513, train_loss_epoch=0.518]
Epoch 4:  21%|██        | 10/48 [00:18<01:12,  0.53it/s, v_num=vaef, train_loss_step=0.481, train_loss_epoch=0.518]
Epoch 4:  23%|██▎       | 11/48 [00:20<01:08,  0.54it/s, v_num=vaef, train_loss_step=0.481, train_loss_epoch=0.518]
Epoch 4:  23%|██▎       | 11/48 [00:20<01:10,  0.53it/s, v_num=vaef, train_loss_step=0.590, train_loss_epoch=0.518]
Epoch 4:  25%|██▌       | 12/48 [00:22<01:06,  0.54it/s, v_num=vaef, train_loss_step=0.590, train_loss_epoch=0.518]
Epoch 4:  25%|██▌       | 12/48 [00:22<01:08,  0.53it/s, v_num=vaef, train_loss_step=0.526, train_loss_epoch=0.518]
Epoch 4:  27%|██▋       | 13/48 [00:24<01:05,  0.54it/s, v_num=vaef, train_loss_step=0.526, train_loss_epoch=0.518]
Epoch 4:  27%|██▋       | 13/48 [00:24<01:06,  0.53it/s, v_num=vaef, train_loss_step=0.528, train_loss_epoch=0.518]
Epoch 4:  29%|██▉       | 14/48 [00:26<01:03,  0.54it/s, v_num=vaef, train_loss_step=0.528, train_loss_epoch=0.518]
Epoch 4:  29%|██▉       | 14/48 [00:26<01:04,  0.53it/s, v_num=vaef, train_loss_step=0.313, train_loss_epoch=0.518]
Epoch 4:  31%|███▏      | 15/48 [00:28<01:01,  0.53it/s, v_num=vaef, train_loss_step=0.313, train_loss_epoch=0.518]
Epoch 4:  31%|███▏      | 15/48 [00:28<01:02,  0.53it/s, v_num=vaef, train_loss_step=0.378, train_loss_epoch=0.518]
Epoch 4:  33%|███▎      | 16/48 [00:29<00:59,  0.53it/s, v_num=vaef, train_loss_step=0.378, train_loss_epoch=0.518]
Epoch 4:  33%|███▎      | 16/48 [00:30<01:00,  0.53it/s, v_num=vaef, train_loss_step=0.567, train_loss_epoch=0.518]
Epoch 4:  35%|███▌      | 17/48 [00:31<00:58,  0.53it/s, v_num=vaef, train_loss_step=0.567, train_loss_epoch=0.518]
Epoch 4:  35%|███▌      | 17/48 [00:32<00:58,  0.53it/s, v_num=vaef, train_loss_step=0.591, train_loss_epoch=0.518]
Epoch 4:  38%|███▊      | 18/48 [00:33<00:56,  0.53it/s, v_num=vaef, train_loss_step=0.591, train_loss_epoch=0.518]
Epoch 4:  38%|███▊      | 18/48 [00:34<00:57,  0.53it/s, v_num=vaef, train_loss_step=0.548, train_loss_epoch=0.518]
Epoch 4:  40%|███▉      | 19/48 [00:35<00:54,  0.53it/s, v_num=vaef, train_loss_step=0.548, train_loss_epoch=0.518]
Epoch 4:  40%|███▉      | 19/48 [00:36<00:55,  0.53it/s, v_num=vaef, train_loss_step=0.521, train_loss_epoch=0.518]
Epoch 4:  42%|████▏     | 20/48 [00:37<00:52,  0.53it/s, v_num=vaef, train_loss_step=0.521, train_loss_epoch=0.518]
Epoch 4:  42%|████▏     | 20/48 [00:38<00:53,  0.53it/s, v_num=vaef, train_loss_step=0.741, train_loss_epoch=0.518]
Epoch 4:  44%|████▍     | 21/48 [00:39<00:50,  0.53it/s, v_num=vaef, train_loss_step=0.741, train_loss_epoch=0.518]
Epoch 4:  44%|████▍     | 21/48 [00:39<00:51,  0.53it/s, v_num=vaef, train_loss_step=0.431, train_loss_epoch=0.518]
Epoch 4:  46%|████▌     | 22/48 [00:41<00:48,  0.53it/s, v_num=vaef, train_loss_step=0.431, train_loss_epoch=0.518]
Epoch 4:  46%|████▌     | 22/48 [00:41<00:49,  0.53it/s, v_num=vaef, train_loss_step=0.469, train_loss_epoch=0.518]
Epoch 4:  48%|████▊     | 23/48 [00:43<00:47,  0.53it/s, v_num=vaef, train_loss_step=0.469, train_loss_epoch=0.518]
Epoch 4:  48%|████▊     | 23/48 [00:43<00:47,  0.53it/s, v_num=vaef, train_loss_step=0.479, train_loss_epoch=0.518]
Epoch 4:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.479, train_loss_epoch=0.518]
Epoch 4:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.509, train_loss_epoch=0.518]
Epoch 4:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.509, train_loss_epoch=0.518]
Epoch 4:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.455, train_loss_epoch=0.518]
Epoch 4:  54%|█████▍    | 26/48 [00:49<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.455, train_loss_epoch=0.518]
Epoch 4:  54%|█████▍    | 26/48 [00:49<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.566, train_loss_epoch=0.518]
Epoch 4:  56%|█████▋    | 27/48 [00:50<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.566, train_loss_epoch=0.518]
Epoch 4:  56%|█████▋    | 27/48 [00:51<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.399, train_loss_epoch=0.518]
Epoch 4:  58%|█████▊    | 28/48 [00:52<00:37,  0.53it/s, v_num=vaef, train_loss_step=0.399, train_loss_epoch=0.518]
Epoch 4:  58%|█████▊    | 28/48 [00:53<00:38,  0.53it/s, v_num=vaef, train_loss_step=0.444, train_loss_epoch=0.518]
Epoch 4:  60%|██████    | 29/48 [00:55<00:36,  0.53it/s, v_num=vaef, train_loss_step=0.444, train_loss_epoch=0.518]
Epoch 4:  60%|██████    | 29/48 [00:55<00:36,  0.52it/s, v_num=vaef, train_loss_step=0.459, train_loss_epoch=0.518]
Epoch 4:  62%|██████▎   | 30/48 [00:56<00:34,  0.53it/s, v_num=vaef, train_loss_step=0.459, train_loss_epoch=0.518]
Epoch 4:  62%|██████▎   | 30/48 [00:57<00:34,  0.52it/s, v_num=vaef, train_loss_step=0.502, train_loss_epoch=0.518]
Epoch 4:  65%|██████▍   | 31/48 [00:58<00:32,  0.53it/s, v_num=vaef, train_loss_step=0.502, train_loss_epoch=0.518]
Epoch 4:  65%|██████▍   | 31/48 [00:59<00:32,  0.52it/s, v_num=vaef, train_loss_step=0.698, train_loss_epoch=0.518]
Epoch 4:  67%|██████▋   | 32/48 [01:00<00:30,  0.53it/s, v_num=vaef, train_loss_step=0.698, train_loss_epoch=0.518]
Epoch 4:  67%|██████▋   | 32/48 [01:01<00:30,  0.52it/s, v_num=vaef, train_loss_step=0.433, train_loss_epoch=0.518]
Epoch 4:  69%|██████▉   | 33/48 [01:02<00:28,  0.53it/s, v_num=vaef, train_loss_step=0.433, train_loss_epoch=0.518]
Epoch 4:  69%|██████▉   | 33/48 [01:03<00:28,  0.52it/s, v_num=vaef, train_loss_step=0.533, train_loss_epoch=0.518]
Epoch 4:  71%|███████   | 34/48 [01:04<00:26,  0.53it/s, v_num=vaef, train_loss_step=0.533, train_loss_epoch=0.518]
Epoch 4:  71%|███████   | 34/48 [01:05<00:26,  0.52it/s, v_num=vaef, train_loss_step=0.571, train_loss_epoch=0.518]
Epoch 4:  73%|███████▎  | 35/48 [01:06<00:24,  0.53it/s, v_num=vaef, train_loss_step=0.571, train_loss_epoch=0.518]
Epoch 4:  73%|███████▎  | 35/48 [01:07<00:24,  0.52it/s, v_num=vaef, train_loss_step=0.577, train_loss_epoch=0.518]
Epoch 4:  75%|███████▌  | 36/48 [01:08<00:22,  0.53it/s, v_num=vaef, train_loss_step=0.577, train_loss_epoch=0.518]
Epoch 4:  75%|███████▌  | 36/48 [01:08<00:22,  0.52it/s, v_num=vaef, train_loss_step=0.594, train_loss_epoch=0.518]
Epoch 4:  77%|███████▋  | 37/48 [01:10<00:20,  0.53it/s, v_num=vaef, train_loss_step=0.594, train_loss_epoch=0.518]
Epoch 4:  77%|███████▋  | 37/48 [01:10<00:21,  0.52it/s, v_num=vaef, train_loss_step=0.545, train_loss_epoch=0.518]
Epoch 4:  79%|███████▉  | 38/48 [01:12<00:19,  0.53it/s, v_num=vaef, train_loss_step=0.545, train_loss_epoch=0.518]
Epoch 4:  79%|███████▉  | 38/48 [01:12<00:19,  0.52it/s, v_num=vaef, train_loss_step=0.526, train_loss_epoch=0.518]
Epoch 4:  81%|████████▏ | 39/48 [01:14<00:17,  0.53it/s, v_num=vaef, train_loss_step=0.526, train_loss_epoch=0.518]
Epoch 4:  81%|████████▏ | 39/48 [01:14<00:17,  0.52it/s, v_num=vaef, train_loss_step=0.397, train_loss_epoch=0.518]
Epoch 4:  83%|████████▎ | 40/48 [01:16<00:15,  0.53it/s, v_num=vaef, train_loss_step=0.397, train_loss_epoch=0.518]
Epoch 4:  83%|████████▎ | 40/48 [01:16<00:15,  0.52it/s, v_num=vaef, train_loss_step=0.406, train_loss_epoch=0.518]
Epoch 4:  85%|████████▌ | 41/48 [01:17<00:13,  0.53it/s, v_num=vaef, train_loss_step=0.406, train_loss_epoch=0.518]
Epoch 4:  85%|████████▌ | 41/48 [01:18<00:13,  0.52it/s, v_num=vaef, train_loss_step=0.558, train_loss_epoch=0.518]
Epoch 4:  88%|████████▊ | 42/48 [01:19<00:11,  0.53it/s, v_num=vaef, train_loss_step=0.558, train_loss_epoch=0.518]
Epoch 4:  88%|████████▊ | 42/48 [01:20<00:11,  0.52it/s, v_num=vaef, train_loss_step=0.611, train_loss_epoch=0.518]
Epoch 4:  90%|████████▉ | 43/48 [01:21<00:09,  0.53it/s, v_num=vaef, train_loss_step=0.611, train_loss_epoch=0.518]
Epoch 4:  90%|████████▉ | 43/48 [01:22<00:09,  0.52it/s, v_num=vaef, train_loss_step=0.671, train_loss_epoch=0.518]
Epoch 4:  92%|█████████▏| 44/48 [01:23<00:07,  0.53it/s, v_num=vaef, train_loss_step=0.671, train_loss_epoch=0.518]
Epoch 4:  92%|█████████▏| 44/48 [01:24<00:07,  0.52it/s, v_num=vaef, train_loss_step=0.499, train_loss_epoch=0.518]
Epoch 4:  94%|█████████▍| 45/48 [01:25<00:05,  0.53it/s, v_num=vaef, train_loss_step=0.499, train_loss_epoch=0.518]
Epoch 4:  94%|█████████▍| 45/48 [01:26<00:05,  0.52it/s, v_num=vaef, train_loss_step=0.445, train_loss_epoch=0.518]
Epoch 4:  96%|█████████▌| 46/48 [01:27<00:03,  0.53it/s, v_num=vaef, train_loss_step=0.445, train_loss_epoch=0.518]
Epoch 4:  96%|█████████▌| 46/48 [01:27<00:03,  0.52it/s, v_num=vaef, train_loss_step=0.388, train_loss_epoch=0.518]
Epoch 4:  98%|█████████▊| 47/48 [01:29<00:01,  0.53it/s, v_num=vaef, train_loss_step=0.388, train_loss_epoch=0.518]
Epoch 4:  98%|█████████▊| 47/48 [01:29<00:01,  0.52it/s, v_num=vaef, train_loss_step=0.400, train_loss_epoch=0.518]
Epoch 4: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.400, train_loss_epoch=0.518]
Epoch 4: 100%|██████████| 48/48 [01:31<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.479, train_loss_epoch=0.518]
Epoch 4: 100%|██████████| 48/48 [01:31<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.479, train_loss_epoch=0.514]
Epoch 4:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.479, train_loss_epoch=0.514]         
Epoch 5:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.479, train_loss_epoch=0.514]
Epoch 5:   2%|▏         | 1/48 [00:01<01:07,  0.70it/s, v_num=vaef, train_loss_step=0.479, train_loss_epoch=0.514]
Epoch 5:   2%|▏         | 1/48 [00:01<01:28,  0.53it/s, v_num=vaef, train_loss_step=0.598, train_loss_epoch=0.514]
Epoch 5:   4%|▍         | 2/48 [00:03<01:17,  0.60it/s, v_num=vaef, train_loss_step=0.598, train_loss_epoch=0.514]
Epoch 5:   4%|▍         | 2/48 [00:03<01:27,  0.52it/s, v_num=vaef, train_loss_step=0.509, train_loss_epoch=0.514]
Epoch 5:   6%|▋         | 3/48 [00:05<01:18,  0.57it/s, v_num=vaef, train_loss_step=0.509, train_loss_epoch=0.514]
Epoch 5:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=vaef, train_loss_step=0.393, train_loss_epoch=0.514]
Epoch 5:   8%|▊         | 4/48 [00:07<01:18,  0.56it/s, v_num=vaef, train_loss_step=0.393, train_loss_epoch=0.514]
Epoch 5:   8%|▊         | 4/48 [00:07<01:23,  0.53it/s, v_num=vaef, train_loss_step=0.476, train_loss_epoch=0.514]
Epoch 5:  10%|█         | 5/48 [00:09<01:17,  0.55it/s, v_num=vaef, train_loss_step=0.476, train_loss_epoch=0.514]
Epoch 5:  10%|█         | 5/48 [00:09<01:21,  0.53it/s, v_num=vaef, train_loss_step=0.545, train_loss_epoch=0.514]
Epoch 5:  12%|█▎        | 6/48 [00:11<01:17,  0.54it/s, v_num=vaef, train_loss_step=0.545, train_loss_epoch=0.514]
Epoch 5:  12%|█▎        | 6/48 [00:11<01:20,  0.52it/s, v_num=vaef, train_loss_step=0.664, train_loss_epoch=0.514]
Epoch 5:  15%|█▍        | 7/48 [00:12<01:15,  0.54it/s, v_num=vaef, train_loss_step=0.664, train_loss_epoch=0.514]
Epoch 5:  15%|█▍        | 7/48 [00:13<01:18,  0.52it/s, v_num=vaef, train_loss_step=0.559, train_loss_epoch=0.514]
Epoch 5:  17%|█▋        | 8/48 [00:14<01:14,  0.54it/s, v_num=vaef, train_loss_step=0.559, train_loss_epoch=0.514]
Epoch 5:  17%|█▋        | 8/48 [00:15<01:16,  0.52it/s, v_num=vaef, train_loss_step=0.526, train_loss_epoch=0.514]
Epoch 5:  19%|█▉        | 9/48 [00:16<01:12,  0.54it/s, v_num=vaef, train_loss_step=0.526, train_loss_epoch=0.514]
Epoch 5:  19%|█▉        | 9/48 [00:17<01:14,  0.52it/s, v_num=vaef, train_loss_step=0.519, train_loss_epoch=0.514]
Epoch 5:  21%|██        | 10/48 [00:18<01:10,  0.54it/s, v_num=vaef, train_loss_step=0.519, train_loss_epoch=0.514]
Epoch 5:  21%|██        | 10/48 [00:19<01:12,  0.52it/s, v_num=vaef, train_loss_step=0.430, train_loss_epoch=0.514]
Epoch 5:  23%|██▎       | 11/48 [00:20<01:09,  0.53it/s, v_num=vaef, train_loss_step=0.430, train_loss_epoch=0.514]
Epoch 5:  23%|██▎       | 11/48 [00:21<01:10,  0.52it/s, v_num=vaef, train_loss_step=0.409, train_loss_epoch=0.514]
Epoch 5:  25%|██▌       | 12/48 [00:22<01:07,  0.53it/s, v_num=vaef, train_loss_step=0.409, train_loss_epoch=0.514]
Epoch 5:  25%|██▌       | 12/48 [00:22<01:08,  0.52it/s, v_num=vaef, train_loss_step=0.474, train_loss_epoch=0.514]
Epoch 5:  27%|██▋       | 13/48 [00:24<01:05,  0.53it/s, v_num=vaef, train_loss_step=0.474, train_loss_epoch=0.514]
Epoch 5:  27%|██▋       | 13/48 [00:24<01:06,  0.52it/s, v_num=vaef, train_loss_step=0.456, train_loss_epoch=0.514]
Epoch 5:  29%|██▉       | 14/48 [00:26<01:03,  0.53it/s, v_num=vaef, train_loss_step=0.456, train_loss_epoch=0.514]
Epoch 5:  29%|██▉       | 14/48 [00:26<01:04,  0.52it/s, v_num=vaef, train_loss_step=0.440, train_loss_epoch=0.514]
Epoch 5:  31%|███▏      | 15/48 [00:28<01:01,  0.53it/s, v_num=vaef, train_loss_step=0.440, train_loss_epoch=0.514]
Epoch 5:  31%|███▏      | 15/48 [00:28<01:02,  0.52it/s, v_num=vaef, train_loss_step=0.538, train_loss_epoch=0.514]
Epoch 5:  33%|███▎      | 16/48 [00:30<01:00,  0.53it/s, v_num=vaef, train_loss_step=0.538, train_loss_epoch=0.514]
Epoch 5:  33%|███▎      | 16/48 [00:30<01:01,  0.52it/s, v_num=vaef, train_loss_step=0.433, train_loss_epoch=0.514]
Epoch 5:  35%|███▌      | 17/48 [00:32<00:58,  0.53it/s, v_num=vaef, train_loss_step=0.433, train_loss_epoch=0.514]
Epoch 5:  35%|███▌      | 17/48 [00:32<00:59,  0.52it/s, v_num=vaef, train_loss_step=0.577, train_loss_epoch=0.514]
Epoch 5:  38%|███▊      | 18/48 [00:33<00:56,  0.53it/s, v_num=vaef, train_loss_step=0.577, train_loss_epoch=0.514]
Epoch 5:  38%|███▊      | 18/48 [00:34<00:57,  0.52it/s, v_num=vaef, train_loss_step=0.460, train_loss_epoch=0.514]
Epoch 5:  40%|███▉      | 19/48 [00:35<00:54,  0.53it/s, v_num=vaef, train_loss_step=0.460, train_loss_epoch=0.514]
Epoch 5:  40%|███▉      | 19/48 [00:36<00:55,  0.52it/s, v_num=vaef, train_loss_step=0.459, train_loss_epoch=0.514]
Epoch 5:  42%|████▏     | 20/48 [00:37<00:52,  0.53it/s, v_num=vaef, train_loss_step=0.459, train_loss_epoch=0.514]
Epoch 5:  42%|████▏     | 20/48 [00:38<00:53,  0.52it/s, v_num=vaef, train_loss_step=0.452, train_loss_epoch=0.514]
Epoch 5:  44%|████▍     | 21/48 [00:39<00:50,  0.53it/s, v_num=vaef, train_loss_step=0.452, train_loss_epoch=0.514]
Epoch 5:  44%|████▍     | 21/48 [00:40<00:51,  0.52it/s, v_num=vaef, train_loss_step=0.474, train_loss_epoch=0.514]
Epoch 5:  46%|████▌     | 22/48 [00:41<00:49,  0.53it/s, v_num=vaef, train_loss_step=0.474, train_loss_epoch=0.514]
Epoch 5:  46%|████▌     | 22/48 [00:42<00:49,  0.52it/s, v_num=vaef, train_loss_step=0.516, train_loss_epoch=0.514]
Epoch 5:  48%|████▊     | 23/48 [00:43<00:47,  0.53it/s, v_num=vaef, train_loss_step=0.516, train_loss_epoch=0.514]
Epoch 5:  48%|████▊     | 23/48 [00:43<00:47,  0.52it/s, v_num=vaef, train_loss_step=0.500, train_loss_epoch=0.514]
Epoch 5:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.500, train_loss_epoch=0.514]
Epoch 5:  50%|█████     | 24/48 [00:45<00:45,  0.52it/s, v_num=vaef, train_loss_step=0.462, train_loss_epoch=0.514]
Epoch 5:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.462, train_loss_epoch=0.514]
Epoch 5:  52%|█████▏    | 25/48 [00:47<00:43,  0.52it/s, v_num=vaef, train_loss_step=0.346, train_loss_epoch=0.514]
Epoch 5:  54%|█████▍    | 26/48 [00:49<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.346, train_loss_epoch=0.514]
Epoch 5:  54%|█████▍    | 26/48 [00:49<00:41,  0.52it/s, v_num=vaef, train_loss_step=0.540, train_loss_epoch=0.514]
Epoch 5:  56%|█████▋    | 27/48 [00:51<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.540, train_loss_epoch=0.514]
Epoch 5:  56%|█████▋    | 27/48 [00:51<00:40,  0.52it/s, v_num=vaef, train_loss_step=0.533, train_loss_epoch=0.514]
Epoch 5:  58%|█████▊    | 28/48 [00:52<00:37,  0.53it/s, v_num=vaef, train_loss_step=0.533, train_loss_epoch=0.514]
Epoch 5:  58%|█████▊    | 28/48 [00:53<00:38,  0.52it/s, v_num=vaef, train_loss_step=0.485, train_loss_epoch=0.514]
Epoch 5:  60%|██████    | 29/48 [00:54<00:35,  0.53it/s, v_num=vaef, train_loss_step=0.485, train_loss_epoch=0.514]
Epoch 5:  60%|██████    | 29/48 [00:55<00:36,  0.52it/s, v_num=vaef, train_loss_step=0.452, train_loss_epoch=0.514]
Epoch 5:  62%|██████▎   | 30/48 [00:56<00:34,  0.53it/s, v_num=vaef, train_loss_step=0.452, train_loss_epoch=0.514]
Epoch 5:  62%|██████▎   | 30/48 [00:57<00:34,  0.52it/s, v_num=vaef, train_loss_step=0.481, train_loss_epoch=0.514]
Epoch 5:  65%|██████▍   | 31/48 [00:58<00:32,  0.53it/s, v_num=vaef, train_loss_step=0.481, train_loss_epoch=0.514]
Epoch 5:  65%|██████▍   | 31/48 [00:59<00:32,  0.52it/s, v_num=vaef, train_loss_step=0.534, train_loss_epoch=0.514]
Epoch 5:  67%|██████▋   | 32/48 [01:00<00:30,  0.52it/s, v_num=vaef, train_loss_step=0.534, train_loss_epoch=0.514]
Epoch 5:  67%|██████▋   | 32/48 [01:01<00:30,  0.52it/s, v_num=vaef, train_loss_step=0.394, train_loss_epoch=0.514]
Epoch 5:  69%|██████▉   | 33/48 [01:02<00:28,  0.52it/s, v_num=vaef, train_loss_step=0.394, train_loss_epoch=0.514]
Epoch 5:  69%|██████▉   | 33/48 [01:03<00:28,  0.52it/s, v_num=vaef, train_loss_step=0.480, train_loss_epoch=0.514]
Epoch 5:  71%|███████   | 34/48 [01:04<00:26,  0.52it/s, v_num=vaef, train_loss_step=0.480, train_loss_epoch=0.514]
Epoch 5:  71%|███████   | 34/48 [01:05<00:26,  0.52it/s, v_num=vaef, train_loss_step=0.563, train_loss_epoch=0.514]
Epoch 5:  73%|███████▎  | 35/48 [01:06<00:24,  0.52it/s, v_num=vaef, train_loss_step=0.563, train_loss_epoch=0.514]
Epoch 5:  73%|███████▎  | 35/48 [01:07<00:24,  0.52it/s, v_num=vaef, train_loss_step=0.396, train_loss_epoch=0.514]
Epoch 5:  75%|███████▌  | 36/48 [01:08<00:22,  0.52it/s, v_num=vaef, train_loss_step=0.396, train_loss_epoch=0.514]
Epoch 5:  75%|███████▌  | 36/48 [01:09<00:23,  0.52it/s, v_num=vaef, train_loss_step=0.590, train_loss_epoch=0.514]
Epoch 5:  77%|███████▋  | 37/48 [01:10<00:20,  0.52it/s, v_num=vaef, train_loss_step=0.590, train_loss_epoch=0.514]
Epoch 5:  77%|███████▋  | 37/48 [01:10<00:21,  0.52it/s, v_num=vaef, train_loss_step=0.643, train_loss_epoch=0.514]
Epoch 5:  79%|███████▉  | 38/48 [01:12<00:19,  0.52it/s, v_num=vaef, train_loss_step=0.643, train_loss_epoch=0.514]
Epoch 5:  79%|███████▉  | 38/48 [01:12<00:19,  0.52it/s, v_num=vaef, train_loss_step=0.499, train_loss_epoch=0.514]
Epoch 5:  81%|████████▏ | 39/48 [01:14<00:17,  0.52it/s, v_num=vaef, train_loss_step=0.499, train_loss_epoch=0.514]
Epoch 5:  81%|████████▏ | 39/48 [01:14<00:17,  0.52it/s, v_num=vaef, train_loss_step=0.469, train_loss_epoch=0.514]
Epoch 5:  83%|████████▎ | 40/48 [01:16<00:15,  0.52it/s, v_num=vaef, train_loss_step=0.469, train_loss_epoch=0.514]
Epoch 5:  83%|████████▎ | 40/48 [01:16<00:15,  0.52it/s, v_num=vaef, train_loss_step=0.414, train_loss_epoch=0.514]
Epoch 5:  85%|████████▌ | 41/48 [01:18<00:13,  0.52it/s, v_num=vaef, train_loss_step=0.414, train_loss_epoch=0.514]
Epoch 5:  85%|████████▌ | 41/48 [01:18<00:13,  0.52it/s, v_num=vaef, train_loss_step=0.629, train_loss_epoch=0.514]
Epoch 5:  88%|████████▊ | 42/48 [01:20<00:11,  0.52it/s, v_num=vaef, train_loss_step=0.629, train_loss_epoch=0.514]
Epoch 5:  88%|████████▊ | 42/48 [01:20<00:11,  0.52it/s, v_num=vaef, train_loss_step=0.809, train_loss_epoch=0.514]
Epoch 5:  90%|████████▉ | 43/48 [01:21<00:09,  0.52it/s, v_num=vaef, train_loss_step=0.809, train_loss_epoch=0.514]
Epoch 5:  90%|████████▉ | 43/48 [01:22<00:09,  0.52it/s, v_num=vaef, train_loss_step=0.578, train_loss_epoch=0.514]
Epoch 5:  92%|█████████▏| 44/48 [01:23<00:07,  0.53it/s, v_num=vaef, train_loss_step=0.578, train_loss_epoch=0.514]
Epoch 5:  92%|█████████▏| 44/48 [01:24<00:07,  0.52it/s, v_num=vaef, train_loss_step=0.609, train_loss_epoch=0.514]
Epoch 5:  94%|█████████▍| 45/48 [01:25<00:05,  0.53it/s, v_num=vaef, train_loss_step=0.609, train_loss_epoch=0.514]
Epoch 5:  94%|█████████▍| 45/48 [01:26<00:05,  0.52it/s, v_num=vaef, train_loss_step=0.493, train_loss_epoch=0.514]
Epoch 5:  96%|█████████▌| 46/48 [01:27<00:03,  0.53it/s, v_num=vaef, train_loss_step=0.493, train_loss_epoch=0.514]
