==========================================
SLURM_JOB_ID = 14574036
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 85:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0452, train_loss_epoch=0.0654]
Epoch 85:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0452, train_loss_epoch=0.0654]
Epoch 85:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0668, train_loss_epoch=0.0654]
Epoch 85: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0668, train_loss_epoch=0.0654]
Epoch 85: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0632, train_loss_epoch=0.0654]
Epoch 85: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0632, train_loss_epoch=0.0633]
Epoch 85:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0632, train_loss_epoch=0.0633]         
Epoch 86:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0632, train_loss_epoch=0.0633]
Epoch 86:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=eaa6, train_loss_step=0.0632, train_loss_epoch=0.0633]
Epoch 86:   4%|▍         | 1/24 [00:02<00:46,  0.50it/s, v_num=eaa6, train_loss_step=0.0572, train_loss_epoch=0.0633]
Epoch 86:   8%|▊         | 2/24 [00:03<00:38,  0.56it/s, v_num=eaa6, train_loss_step=0.0572, train_loss_epoch=0.0633]
Epoch 86:   8%|▊         | 2/24 [00:04<00:44,  0.50it/s, v_num=eaa6, train_loss_step=0.0692, train_loss_epoch=0.0633]
Epoch 86:  12%|█▎        | 3/24 [00:05<00:38,  0.54it/s, v_num=eaa6, train_loss_step=0.0692, train_loss_epoch=0.0633]
Epoch 86:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=eaa6, train_loss_step=0.0757, train_loss_epoch=0.0633]
Epoch 86:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=eaa6, train_loss_step=0.0757, train_loss_epoch=0.0633]
Epoch 86:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=eaa6, train_loss_step=0.0463, train_loss_epoch=0.0633]
Epoch 86:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=eaa6, train_loss_step=0.0463, train_loss_epoch=0.0633]
Epoch 86:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=eaa6, train_loss_step=0.0487, train_loss_epoch=0.0633]
Epoch 86:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=eaa6, train_loss_step=0.0487, train_loss_epoch=0.0633]
Epoch 86:  25%|██▌       | 6/24 [00:12<00:36,  0.50it/s, v_num=eaa6, train_loss_step=0.0459, train_loss_epoch=0.0633]
Epoch 86:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.0459, train_loss_epoch=0.0633]
Epoch 86:  29%|██▉       | 7/24 [00:14<00:34,  0.50it/s, v_num=eaa6, train_loss_step=0.0532, train_loss_epoch=0.0633]
Epoch 86:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.0532, train_loss_epoch=0.0633]
Epoch 86:  33%|███▎      | 8/24 [00:16<00:32,  0.50it/s, v_num=eaa6, train_loss_step=0.0797, train_loss_epoch=0.0633]
Epoch 86:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=eaa6, train_loss_step=0.0797, train_loss_epoch=0.0633]
Epoch 86:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.0472, train_loss_epoch=0.0633]
Epoch 86:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=eaa6, train_loss_step=0.0472, train_loss_epoch=0.0633]
Epoch 86:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.0615, train_loss_epoch=0.0633]
Epoch 86:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=eaa6, train_loss_step=0.0615, train_loss_epoch=0.0633]
Epoch 86:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.0657, train_loss_epoch=0.0633]
Epoch 86:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=eaa6, train_loss_step=0.0657, train_loss_epoch=0.0633]
Epoch 86:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.0786, train_loss_epoch=0.0633]
Epoch 86:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=eaa6, train_loss_step=0.0786, train_loss_epoch=0.0633]
Epoch 86:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.0637, train_loss_epoch=0.0633]
Epoch 86:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=eaa6, train_loss_step=0.0637, train_loss_epoch=0.0633]
Epoch 86:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.0702, train_loss_epoch=0.0633]
Epoch 86:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=eaa6, train_loss_step=0.0702, train_loss_epoch=0.0633]
Epoch 86:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.063, train_loss_epoch=0.0633] 
Epoch 86:  67%|██████▋   | 16/24 [00:31<00:15,  0.50it/s, v_num=eaa6, train_loss_step=0.063, train_loss_epoch=0.0633]
Epoch 86:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.0686, train_loss_epoch=0.0633]
Epoch 86:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.0686, train_loss_epoch=0.0633]
Epoch 86:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.0499, train_loss_epoch=0.0633]
Epoch 86:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=eaa6, train_loss_step=0.0499, train_loss_epoch=0.0633]
Epoch 86:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.0621, train_loss_epoch=0.0633]
Epoch 86:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=eaa6, train_loss_step=0.0621, train_loss_epoch=0.0633]
Epoch 86:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.0659, train_loss_epoch=0.0633]
Epoch 86:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=eaa6, train_loss_step=0.0659, train_loss_epoch=0.0633]
Epoch 86:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0633, train_loss_epoch=0.0633]
Epoch 86:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=eaa6, train_loss_step=0.0633, train_loss_epoch=0.0633]
Epoch 86:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.0483, train_loss_epoch=0.0633]
Epoch 86:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=eaa6, train_loss_step=0.0483, train_loss_epoch=0.0633]
Epoch 86:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0753, train_loss_epoch=0.0633]
Epoch 86:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=eaa6, train_loss_step=0.0753, train_loss_epoch=0.0633]
Epoch 86:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0661, train_loss_epoch=0.0633]
Epoch 86: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0661, train_loss_epoch=0.0633]
Epoch 86: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0606, train_loss_epoch=0.0633]
Epoch 86: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0606, train_loss_epoch=0.0619]
Epoch 86:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0606, train_loss_epoch=0.0619]         
Epoch 87:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0606, train_loss_epoch=0.0619]
Epoch 87:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=eaa6, train_loss_step=0.0606, train_loss_epoch=0.0619]
Epoch 87:   4%|▍         | 1/24 [00:02<00:46,  0.50it/s, v_num=eaa6, train_loss_step=0.0633, train_loss_epoch=0.0619]
Epoch 87:   8%|▊         | 2/24 [00:03<00:38,  0.57it/s, v_num=eaa6, train_loss_step=0.0633, train_loss_epoch=0.0619]
Epoch 87:   8%|▊         | 2/24 [00:03<00:43,  0.50it/s, v_num=eaa6, train_loss_step=0.0484, train_loss_epoch=0.0619]
Epoch 87:  12%|█▎        | 3/24 [00:05<00:38,  0.55it/s, v_num=eaa6, train_loss_step=0.0484, train_loss_epoch=0.0619]
Epoch 87:  12%|█▎        | 3/24 [00:06<00:42,  0.50it/s, v_num=eaa6, train_loss_step=0.0638, train_loss_epoch=0.0619]
Epoch 87:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=eaa6, train_loss_step=0.0638, train_loss_epoch=0.0619]
Epoch 87:  17%|█▋        | 4/24 [00:08<00:40,  0.50it/s, v_num=eaa6, train_loss_step=0.0541, train_loss_epoch=0.0619]
Epoch 87:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=eaa6, train_loss_step=0.0541, train_loss_epoch=0.0619]
Epoch 87:  21%|██        | 5/24 [00:10<00:38,  0.50it/s, v_num=eaa6, train_loss_step=0.0938, train_loss_epoch=0.0619]
Epoch 87:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=eaa6, train_loss_step=0.0938, train_loss_epoch=0.0619]
Epoch 87:  25%|██▌       | 6/24 [00:12<00:36,  0.50it/s, v_num=eaa6, train_loss_step=0.0559, train_loss_epoch=0.0619]
Epoch 87:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=eaa6, train_loss_step=0.0559, train_loss_epoch=0.0619]
Epoch 87:  29%|██▉       | 7/24 [00:14<00:34,  0.50it/s, v_num=eaa6, train_loss_step=0.0635, train_loss_epoch=0.0619]
Epoch 87:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.0635, train_loss_epoch=0.0619]
Epoch 87:  33%|███▎      | 8/24 [00:16<00:32,  0.50it/s, v_num=eaa6, train_loss_step=0.0583, train_loss_epoch=0.0619]
Epoch 87:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=eaa6, train_loss_step=0.0583, train_loss_epoch=0.0619]
Epoch 87:  38%|███▊      | 9/24 [00:18<00:30,  0.50it/s, v_num=eaa6, train_loss_step=0.0715, train_loss_epoch=0.0619]
Epoch 87:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=eaa6, train_loss_step=0.0715, train_loss_epoch=0.0619]
Epoch 87:  42%|████▏     | 10/24 [00:20<00:28,  0.50it/s, v_num=eaa6, train_loss_step=0.0583, train_loss_epoch=0.0619]
Epoch 87:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=eaa6, train_loss_step=0.0583, train_loss_epoch=0.0619]
Epoch 87:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=eaa6, train_loss_step=0.0545, train_loss_epoch=0.0619]
Epoch 87:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=eaa6, train_loss_step=0.0545, train_loss_epoch=0.0619]
Epoch 87:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.0526, train_loss_epoch=0.0619]
Epoch 87:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=eaa6, train_loss_step=0.0526, train_loss_epoch=0.0619]
Epoch 87:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.0604, train_loss_epoch=0.0619]
Epoch 87:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=eaa6, train_loss_step=0.0604, train_loss_epoch=0.0619]
Epoch 87:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.0804, train_loss_epoch=0.0619]
Epoch 87:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=eaa6, train_loss_step=0.0804, train_loss_epoch=0.0619]
Epoch 87:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.0583, train_loss_epoch=0.0619]
Epoch 87:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.0583, train_loss_epoch=0.0619]
Epoch 87:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.0537, train_loss_epoch=0.0619]
Epoch 87:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.0537, train_loss_epoch=0.0619]
Epoch 87:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.0429, train_loss_epoch=0.0619]
Epoch 87:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=eaa6, train_loss_step=0.0429, train_loss_epoch=0.0619]
Epoch 87:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.059, train_loss_epoch=0.0619] 
Epoch 87:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=eaa6, train_loss_step=0.059, train_loss_epoch=0.0619]
Epoch 87:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.0538, train_loss_epoch=0.0619]
Epoch 87:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=eaa6, train_loss_step=0.0538, train_loss_epoch=0.0619]
Epoch 87:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0763, train_loss_epoch=0.0619]
Epoch 87:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=eaa6, train_loss_step=0.0763, train_loss_epoch=0.0619]
Epoch 87:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.0489, train_loss_epoch=0.0619]
Epoch 87:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0489, train_loss_epoch=0.0619]
Epoch 87:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0583, train_loss_epoch=0.0619]
Epoch 87:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0583, train_loss_epoch=0.0619]
Epoch 87:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0599, train_loss_epoch=0.0619]
Epoch 87: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0599, train_loss_epoch=0.0619]
Epoch 87: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0821, train_loss_epoch=0.0619]
Epoch 87: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0821, train_loss_epoch=0.0611]
Epoch 87:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0821, train_loss_epoch=0.0611]         
Epoch 88:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0821, train_loss_epoch=0.0611]
Epoch 88:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=eaa6, train_loss_step=0.0821, train_loss_epoch=0.0611]
Epoch 88:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=eaa6, train_loss_step=0.0585, train_loss_epoch=0.0611]
Epoch 88:   8%|▊         | 2/24 [00:03<00:38,  0.57it/s, v_num=eaa6, train_loss_step=0.0585, train_loss_epoch=0.0611]
Epoch 88:   8%|▊         | 2/24 [00:04<00:44,  0.50it/s, v_num=eaa6, train_loss_step=0.0532, train_loss_epoch=0.0611]
Epoch 88:  12%|█▎        | 3/24 [00:05<00:38,  0.54it/s, v_num=eaa6, train_loss_step=0.0532, train_loss_epoch=0.0611]
Epoch 88:  12%|█▎        | 3/24 [00:06<00:42,  0.50it/s, v_num=eaa6, train_loss_step=0.0627, train_loss_epoch=0.0611]
Epoch 88:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=eaa6, train_loss_step=0.0627, train_loss_epoch=0.0611]
Epoch 88:  17%|█▋        | 4/24 [00:08<00:40,  0.50it/s, v_num=eaa6, train_loss_step=0.0638, train_loss_epoch=0.0611]
Epoch 88:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=eaa6, train_loss_step=0.0638, train_loss_epoch=0.0611]
Epoch 88:  21%|██        | 5/24 [00:10<00:38,  0.50it/s, v_num=eaa6, train_loss_step=0.0622, train_loss_epoch=0.0611]
Epoch 88:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=eaa6, train_loss_step=0.0622, train_loss_epoch=0.0611]
Epoch 88:  25%|██▌       | 6/24 [00:12<00:36,  0.50it/s, v_num=eaa6, train_loss_step=0.0411, train_loss_epoch=0.0611]
Epoch 88:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.0411, train_loss_epoch=0.0611]
Epoch 88:  29%|██▉       | 7/24 [00:14<00:34,  0.50it/s, v_num=eaa6, train_loss_step=0.051, train_loss_epoch=0.0611] 
Epoch 88:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.051, train_loss_epoch=0.0611]
Epoch 88:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=eaa6, train_loss_step=0.0653, train_loss_epoch=0.0611]
Epoch 88:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=eaa6, train_loss_step=0.0653, train_loss_epoch=0.0611]
Epoch 88:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.0552, train_loss_epoch=0.0611]
Epoch 88:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=eaa6, train_loss_step=0.0552, train_loss_epoch=0.0611]
Epoch 88:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.0686, train_loss_epoch=0.0611]
Epoch 88:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=eaa6, train_loss_step=0.0686, train_loss_epoch=0.0611]
Epoch 88:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.047, train_loss_epoch=0.0611] 
Epoch 88:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=eaa6, train_loss_step=0.047, train_loss_epoch=0.0611]
Epoch 88:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.0364, train_loss_epoch=0.0611]
Epoch 88:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=eaa6, train_loss_step=0.0364, train_loss_epoch=0.0611]
Epoch 88:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.0548, train_loss_epoch=0.0611]
Epoch 88:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=eaa6, train_loss_step=0.0548, train_loss_epoch=0.0611]
Epoch 88:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.0634, train_loss_epoch=0.0611]
Epoch 88:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=eaa6, train_loss_step=0.0634, train_loss_epoch=0.0611]
Epoch 88:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.068, train_loss_epoch=0.0611] 
Epoch 88:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.068, train_loss_epoch=0.0611]
Epoch 88:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.0808, train_loss_epoch=0.0611]
Epoch 88:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.0808, train_loss_epoch=0.0611]
Epoch 88:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.0528, train_loss_epoch=0.0611]
Epoch 88:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=eaa6, train_loss_step=0.0528, train_loss_epoch=0.0611]
Epoch 88:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.0738, train_loss_epoch=0.0611]
Epoch 88:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=eaa6, train_loss_step=0.0738, train_loss_epoch=0.0611]
Epoch 88:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.0728, train_loss_epoch=0.0611]
Epoch 88:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0728, train_loss_epoch=0.0611]
Epoch 88:  83%|████████▎ | 20/24 [00:41<00:08,  0.48it/s, v_num=eaa6, train_loss_step=0.0792, train_loss_epoch=0.0611]
Epoch 88:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.0792, train_loss_epoch=0.0611]
Epoch 88:  88%|████████▊ | 21/24 [00:43<00:06,  0.48it/s, v_num=eaa6, train_loss_step=0.0459, train_loss_epoch=0.0611]
Epoch 88:  92%|█████████▏| 22/24 [00:45<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0459, train_loss_epoch=0.0611]
Epoch 88:  92%|█████████▏| 22/24 [00:45<00:04,  0.48it/s, v_num=eaa6, train_loss_step=0.077, train_loss_epoch=0.0611] 
Epoch 88:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.077, train_loss_epoch=0.0611]
Epoch 88:  96%|█████████▌| 23/24 [00:47<00:02,  0.48it/s, v_num=eaa6, train_loss_step=0.0605, train_loss_epoch=0.0611]
Epoch 88: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0605, train_loss_epoch=0.0611]
Epoch 88: 100%|██████████| 24/24 [00:49<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0274, train_loss_epoch=0.0611]
Epoch 88: 100%|██████████| 24/24 [00:49<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0274, train_loss_epoch=0.0595]
Epoch 88:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0274, train_loss_epoch=0.0595]         
Epoch 89:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0274, train_loss_epoch=0.0595]
Epoch 89:   4%|▍         | 1/24 [00:01<00:35,  0.65it/s, v_num=eaa6, train_loss_step=0.0274, train_loss_epoch=0.0595]
Epoch 89:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=eaa6, train_loss_step=0.0416, train_loss_epoch=0.0595]
Epoch 89:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=eaa6, train_loss_step=0.0416, train_loss_epoch=0.0595]
Epoch 89:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=eaa6, train_loss_step=0.0541, train_loss_epoch=0.0595]
Epoch 89:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=eaa6, train_loss_step=0.0541, train_loss_epoch=0.0595]
Epoch 89:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=eaa6, train_loss_step=0.0544, train_loss_epoch=0.0595]
Epoch 89:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=eaa6, train_loss_step=0.0544, train_loss_epoch=0.0595]
Epoch 89:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=eaa6, train_loss_step=0.0398, train_loss_epoch=0.0595]
Epoch 89:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=eaa6, train_loss_step=0.0398, train_loss_epoch=0.0595]
Epoch 89:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=eaa6, train_loss_step=0.0882, train_loss_epoch=0.0595]
Epoch 89:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=eaa6, train_loss_step=0.0882, train_loss_epoch=0.0595]
Epoch 89:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=eaa6, train_loss_step=0.0466, train_loss_epoch=0.0595]
Epoch 89:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.0466, train_loss_epoch=0.0595]
Epoch 89:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=eaa6, train_loss_step=0.0735, train_loss_epoch=0.0595]
Epoch 89:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.0735, train_loss_epoch=0.0595]
Epoch 89:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=eaa6, train_loss_step=0.0717, train_loss_epoch=0.0595]
Epoch 89:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=eaa6, train_loss_step=0.0717, train_loss_epoch=0.0595]
Epoch 89:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.0614, train_loss_epoch=0.0595]
Epoch 89:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=eaa6, train_loss_step=0.0614, train_loss_epoch=0.0595]
Epoch 89:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.0676, train_loss_epoch=0.0595]
Epoch 89:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=eaa6, train_loss_step=0.0676, train_loss_epoch=0.0595]
Epoch 89:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.0564, train_loss_epoch=0.0595]
Epoch 89:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=eaa6, train_loss_step=0.0564, train_loss_epoch=0.0595]
Epoch 89:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.0407, train_loss_epoch=0.0595]
Epoch 89:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=eaa6, train_loss_step=0.0407, train_loss_epoch=0.0595]
Epoch 89:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.0681, train_loss_epoch=0.0595]
Epoch 89:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=eaa6, train_loss_step=0.0681, train_loss_epoch=0.0595]
