==========================================
SLURM_JOB_ID = 14577240
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 49:  29%|██▉       | 7/24 [00:18<00:45,  0.37it/s, v_num=36ww, train_loss_step=0.106, train_loss_epoch=0.112] 
Epoch 49:  33%|███▎      | 8/24 [00:20<00:40,  0.39it/s, v_num=36ww, train_loss_step=0.106, train_loss_epoch=0.112]
Epoch 49:  33%|███▎      | 8/24 [00:21<00:42,  0.38it/s, v_num=36ww, train_loss_step=0.134, train_loss_epoch=0.112]
Epoch 49:  38%|███▊      | 9/24 [00:23<00:38,  0.39it/s, v_num=36ww, train_loss_step=0.134, train_loss_epoch=0.112]
Epoch 49:  38%|███▊      | 9/24 [00:23<00:39,  0.38it/s, v_num=36ww, train_loss_step=0.0985, train_loss_epoch=0.112]
Epoch 49:  42%|████▏     | 10/24 [00:25<00:36,  0.39it/s, v_num=36ww, train_loss_step=0.0985, train_loss_epoch=0.112]
Epoch 49:  42%|████▏     | 10/24 [00:26<00:37,  0.37it/s, v_num=36ww, train_loss_step=0.107, train_loss_epoch=0.112] 
Epoch 49:  46%|████▌     | 11/24 [00:28<00:33,  0.38it/s, v_num=36ww, train_loss_step=0.107, train_loss_epoch=0.112]
Epoch 49:  46%|████▌     | 11/24 [00:29<00:34,  0.37it/s, v_num=36ww, train_loss_step=0.132, train_loss_epoch=0.112]
Epoch 49:  50%|█████     | 12/24 [00:31<00:31,  0.38it/s, v_num=36ww, train_loss_step=0.132, train_loss_epoch=0.112]
Epoch 49:  50%|█████     | 12/24 [00:32<00:32,  0.37it/s, v_num=36ww, train_loss_step=0.103, train_loss_epoch=0.112]
Epoch 49:  54%|█████▍    | 13/24 [00:34<00:28,  0.38it/s, v_num=36ww, train_loss_step=0.103, train_loss_epoch=0.112]
Epoch 49:  54%|█████▍    | 13/24 [00:34<00:29,  0.37it/s, v_num=36ww, train_loss_step=0.136, train_loss_epoch=0.112]
Epoch 49:  58%|█████▊    | 14/24 [00:36<00:26,  0.38it/s, v_num=36ww, train_loss_step=0.136, train_loss_epoch=0.112]
Epoch 49:  58%|█████▊    | 14/24 [00:37<00:26,  0.37it/s, v_num=36ww, train_loss_step=0.126, train_loss_epoch=0.112]
Epoch 49:  62%|██████▎   | 15/24 [00:39<00:23,  0.38it/s, v_num=36ww, train_loss_step=0.126, train_loss_epoch=0.112]
Epoch 49:  62%|██████▎   | 15/24 [00:40<00:24,  0.37it/s, v_num=36ww, train_loss_step=0.125, train_loss_epoch=0.112]
Epoch 49:  67%|██████▋   | 16/24 [00:42<00:21,  0.38it/s, v_num=36ww, train_loss_step=0.125, train_loss_epoch=0.112]
Epoch 49:  67%|██████▋   | 16/24 [00:43<00:21,  0.37it/s, v_num=36ww, train_loss_step=0.0848, train_loss_epoch=0.112]
Epoch 49:  71%|███████   | 17/24 [00:45<00:18,  0.38it/s, v_num=36ww, train_loss_step=0.0848, train_loss_epoch=0.112]
Epoch 49:  71%|███████   | 17/24 [00:46<00:18,  0.37it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.112] 
Epoch 49:  75%|███████▌  | 18/24 [00:48<00:16,  0.37it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.112]
Epoch 49:  75%|███████▌  | 18/24 [00:48<00:16,  0.37it/s, v_num=36ww, train_loss_step=0.102, train_loss_epoch=0.112]
Epoch 49:  79%|███████▉  | 19/24 [00:51<00:13,  0.37it/s, v_num=36ww, train_loss_step=0.102, train_loss_epoch=0.112]
Epoch 49:  79%|███████▉  | 19/24 [00:52<00:13,  0.36it/s, v_num=36ww, train_loss_step=0.116, train_loss_epoch=0.112]
Epoch 49:  83%|████████▎ | 20/24 [00:54<00:10,  0.37it/s, v_num=36ww, train_loss_step=0.116, train_loss_epoch=0.112]
Epoch 49:  83%|████████▎ | 20/24 [00:55<00:11,  0.36it/s, v_num=36ww, train_loss_step=0.132, train_loss_epoch=0.112]
Epoch 49:  88%|████████▊ | 21/24 [00:57<00:08,  0.37it/s, v_num=36ww, train_loss_step=0.132, train_loss_epoch=0.112]
Epoch 49:  88%|████████▊ | 21/24 [00:58<00:08,  0.36it/s, v_num=36ww, train_loss_step=0.112, train_loss_epoch=0.112]
Epoch 49:  92%|█████████▏| 22/24 [01:00<00:05,  0.37it/s, v_num=36ww, train_loss_step=0.112, train_loss_epoch=0.112]
Epoch 49:  92%|█████████▏| 22/24 [01:00<00:05,  0.36it/s, v_num=36ww, train_loss_step=0.145, train_loss_epoch=0.112]
Epoch 49:  96%|█████████▌| 23/24 [01:02<00:02,  0.37it/s, v_num=36ww, train_loss_step=0.145, train_loss_epoch=0.112]
Epoch 49:  96%|█████████▌| 23/24 [01:03<00:02,  0.36it/s, v_num=36ww, train_loss_step=0.0961, train_loss_epoch=0.112]
Epoch 49: 100%|██████████| 24/24 [01:05<00:00,  0.37it/s, v_num=36ww, train_loss_step=0.0961, train_loss_epoch=0.112]
Epoch 49: 100%|██████████| 24/24 [01:05<00:00,  0.36it/s, v_num=36ww, train_loss_step=0.133, train_loss_epoch=0.112] 
Epoch 49: 100%|██████████| 24/24 [01:05<00:00,  0.36it/s, v_num=36ww, train_loss_step=0.133, train_loss_epoch=0.113]
Epoch 49:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.133, train_loss_epoch=0.113]         
Epoch 50:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.133, train_loss_epoch=0.113]
Epoch 50:   4%|▍         | 1/24 [00:01<00:43,  0.53it/s, v_num=36ww, train_loss_step=0.133, train_loss_epoch=0.113]
Epoch 50:   4%|▍         | 1/24 [00:02<00:59,  0.39it/s, v_num=36ww, train_loss_step=0.109, train_loss_epoch=0.113]
Epoch 50:   8%|▊         | 2/24 [00:04<00:50,  0.44it/s, v_num=36ww, train_loss_step=0.109, train_loss_epoch=0.113]
Epoch 50:   8%|▊         | 2/24 [00:05<00:57,  0.38it/s, v_num=36ww, train_loss_step=0.124, train_loss_epoch=0.113]
Epoch 50:  12%|█▎        | 3/24 [00:07<00:51,  0.41it/s, v_num=36ww, train_loss_step=0.124, train_loss_epoch=0.113]
Epoch 50:  12%|█▎        | 3/24 [00:08<00:56,  0.37it/s, v_num=36ww, train_loss_step=0.0742, train_loss_epoch=0.113]
Epoch 50:  17%|█▋        | 4/24 [00:10<00:51,  0.39it/s, v_num=36ww, train_loss_step=0.0742, train_loss_epoch=0.113]
Epoch 50:  17%|█▋        | 4/24 [00:11<00:55,  0.36it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.113] 
Epoch 50:  21%|██        | 5/24 [00:13<00:50,  0.38it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.113]
Epoch 50:  21%|██        | 5/24 [00:14<00:53,  0.35it/s, v_num=36ww, train_loss_step=0.135, train_loss_epoch=0.113]
Epoch 50:  25%|██▌       | 6/24 [00:16<00:48,  0.37it/s, v_num=36ww, train_loss_step=0.135, train_loss_epoch=0.113]
Epoch 50:  25%|██▌       | 6/24 [00:17<00:51,  0.35it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.113]
Epoch 50:  29%|██▉       | 7/24 [00:19<00:46,  0.36it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.113]
Epoch 50:  29%|██▉       | 7/24 [00:20<00:48,  0.35it/s, v_num=36ww, train_loss_step=0.0643, train_loss_epoch=0.113]
Epoch 50:  33%|███▎      | 8/24 [00:22<00:44,  0.36it/s, v_num=36ww, train_loss_step=0.0643, train_loss_epoch=0.113]
Epoch 50:  33%|███▎      | 8/24 [00:23<00:46,  0.35it/s, v_num=36ww, train_loss_step=0.162, train_loss_epoch=0.113] 
Epoch 50:  38%|███▊      | 9/24 [00:25<00:41,  0.36it/s, v_num=36ww, train_loss_step=0.162, train_loss_epoch=0.113]
Epoch 50:  38%|███▊      | 9/24 [00:25<00:42,  0.35it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.113]
Epoch 50:  42%|████▏     | 10/24 [00:27<00:39,  0.36it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.113]
Epoch 50:  42%|████▏     | 10/24 [00:28<00:40,  0.35it/s, v_num=36ww, train_loss_step=0.209, train_loss_epoch=0.113]
Epoch 50:  46%|████▌     | 11/24 [00:30<00:36,  0.36it/s, v_num=36ww, train_loss_step=0.209, train_loss_epoch=0.113]
Epoch 50:  46%|████▌     | 11/24 [00:31<00:37,  0.35it/s, v_num=36ww, train_loss_step=0.138, train_loss_epoch=0.113]
Epoch 50:  50%|█████     | 12/24 [00:33<00:33,  0.36it/s, v_num=36ww, train_loss_step=0.138, train_loss_epoch=0.113]
Epoch 50:  50%|█████     | 12/24 [00:34<00:34,  0.35it/s, v_num=36ww, train_loss_step=0.120, train_loss_epoch=0.113]
Epoch 50:  54%|█████▍    | 13/24 [00:36<00:30,  0.36it/s, v_num=36ww, train_loss_step=0.120, train_loss_epoch=0.113]
Epoch 50:  54%|█████▍    | 13/24 [00:37<00:31,  0.35it/s, v_num=36ww, train_loss_step=0.137, train_loss_epoch=0.113]
Epoch 50:  58%|█████▊    | 14/24 [00:39<00:28,  0.35it/s, v_num=36ww, train_loss_step=0.137, train_loss_epoch=0.113]
Epoch 50:  58%|█████▊    | 14/24 [00:40<00:28,  0.35it/s, v_num=36ww, train_loss_step=0.150, train_loss_epoch=0.113]
Epoch 50:  62%|██████▎   | 15/24 [00:42<00:25,  0.35it/s, v_num=36ww, train_loss_step=0.150, train_loss_epoch=0.113]
Epoch 50:  62%|██████▎   | 15/24 [00:43<00:25,  0.35it/s, v_num=36ww, train_loss_step=0.123, train_loss_epoch=0.113]
Epoch 50:  67%|██████▋   | 16/24 [00:45<00:22,  0.35it/s, v_num=36ww, train_loss_step=0.123, train_loss_epoch=0.113]
Epoch 50:  67%|██████▋   | 16/24 [00:46<00:23,  0.35it/s, v_num=36ww, train_loss_step=0.113, train_loss_epoch=0.113]
Epoch 50:  71%|███████   | 17/24 [00:48<00:19,  0.35it/s, v_num=36ww, train_loss_step=0.113, train_loss_epoch=0.113]
Epoch 50:  71%|███████   | 17/24 [00:49<00:20,  0.35it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.113]
Epoch 50:  75%|███████▌  | 18/24 [00:51<00:17,  0.35it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.113]
Epoch 50:  75%|███████▌  | 18/24 [00:51<00:17,  0.35it/s, v_num=36ww, train_loss_step=0.171, train_loss_epoch=0.113]
Epoch 50:  79%|███████▉  | 19/24 [00:53<00:14,  0.35it/s, v_num=36ww, train_loss_step=0.171, train_loss_epoch=0.113]
Epoch 50:  79%|███████▉  | 19/24 [00:54<00:14,  0.35it/s, v_num=36ww, train_loss_step=0.116, train_loss_epoch=0.113]
Epoch 50:  83%|████████▎ | 20/24 [00:56<00:11,  0.35it/s, v_num=36ww, train_loss_step=0.116, train_loss_epoch=0.113]
Epoch 50:  83%|████████▎ | 20/24 [00:57<00:11,  0.35it/s, v_num=36ww, train_loss_step=0.0952, train_loss_epoch=0.113]
Epoch 50:  88%|████████▊ | 21/24 [00:59<00:08,  0.35it/s, v_num=36ww, train_loss_step=0.0952, train_loss_epoch=0.113]
Epoch 50:  88%|████████▊ | 21/24 [01:00<00:08,  0.35it/s, v_num=36ww, train_loss_step=0.132, train_loss_epoch=0.113] 
Epoch 50:  92%|█████████▏| 22/24 [01:02<00:05,  0.35it/s, v_num=36ww, train_loss_step=0.132, train_loss_epoch=0.113]
Epoch 50:  92%|█████████▏| 22/24 [01:03<00:05,  0.35it/s, v_num=36ww, train_loss_step=0.121, train_loss_epoch=0.113]
Epoch 50:  96%|█████████▌| 23/24 [01:05<00:02,  0.35it/s, v_num=36ww, train_loss_step=0.121, train_loss_epoch=0.113]
Epoch 50:  96%|█████████▌| 23/24 [01:06<00:02,  0.35it/s, v_num=36ww, train_loss_step=0.105, train_loss_epoch=0.113]
Epoch 50: 100%|██████████| 24/24 [01:07<00:00,  0.36it/s, v_num=36ww, train_loss_step=0.105, train_loss_epoch=0.113]
Epoch 50: 100%|██████████| 24/24 [01:08<00:00,  0.35it/s, v_num=36ww, train_loss_step=0.0939, train_loss_epoch=0.113]
Epoch 50: 100%|██████████| 24/24 [01:08<00:00,  0.35it/s, v_num=36ww, train_loss_step=0.0939, train_loss_epoch=0.122]
Epoch 50:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0939, train_loss_epoch=0.122]         
Epoch 51:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0939, train_loss_epoch=0.122]
Epoch 51:   4%|▍         | 1/24 [00:02<00:54,  0.42it/s, v_num=36ww, train_loss_step=0.0939, train_loss_epoch=0.122]
Epoch 51:   4%|▍         | 1/24 [00:03<01:17,  0.30it/s, v_num=36ww, train_loss_step=0.111, train_loss_epoch=0.122] 
Epoch 51:   8%|▊         | 2/24 [00:05<00:58,  0.37it/s, v_num=36ww, train_loss_step=0.111, train_loss_epoch=0.122]
Epoch 51:   8%|▊         | 2/24 [00:05<01:05,  0.33it/s, v_num=36ww, train_loss_step=0.135, train_loss_epoch=0.122]
Epoch 51:  12%|█▎        | 3/24 [00:08<00:57,  0.37it/s, v_num=36ww, train_loss_step=0.135, train_loss_epoch=0.122]
Epoch 51:  12%|█▎        | 3/24 [00:09<01:03,  0.33it/s, v_num=36ww, train_loss_step=0.084, train_loss_epoch=0.122]
Epoch 51:  17%|█▋        | 4/24 [00:11<00:56,  0.35it/s, v_num=36ww, train_loss_step=0.084, train_loss_epoch=0.122]
Epoch 51:  17%|█▋        | 4/24 [00:12<01:00,  0.33it/s, v_num=36ww, train_loss_step=0.092, train_loss_epoch=0.122]
Epoch 51:  21%|██        | 5/24 [00:14<00:53,  0.35it/s, v_num=36ww, train_loss_step=0.092, train_loss_epoch=0.122]
Epoch 51:  21%|██        | 5/24 [00:15<00:57,  0.33it/s, v_num=36ww, train_loss_step=0.0988, train_loss_epoch=0.122]
Epoch 51:  25%|██▌       | 6/24 [00:17<00:51,  0.35it/s, v_num=36ww, train_loss_step=0.0988, train_loss_epoch=0.122]
Epoch 51:  25%|██▌       | 6/24 [00:17<00:53,  0.33it/s, v_num=36ww, train_loss_step=0.138, train_loss_epoch=0.122] 
Epoch 51:  29%|██▉       | 7/24 [00:20<00:49,  0.34it/s, v_num=36ww, train_loss_step=0.138, train_loss_epoch=0.122]
Epoch 51:  29%|██▉       | 7/24 [00:21<00:51,  0.33it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.122]
Epoch 51:  33%|███▎      | 8/24 [00:23<00:47,  0.33it/s, v_num=36ww, train_loss_step=0.110, train_loss_epoch=0.122]
Epoch 51:  33%|███▎      | 8/24 [00:25<00:50,  0.32it/s, v_num=36ww, train_loss_step=0.124, train_loss_epoch=0.122]
Epoch 51:  38%|███▊      | 9/24 [00:27<00:45,  0.33it/s, v_num=36ww, train_loss_step=0.124, train_loss_epoch=0.122]
Epoch 51:  38%|███▊      | 9/24 [00:28<00:46,  0.32it/s, v_num=36ww, train_loss_step=0.0958, train_loss_epoch=0.122]
Epoch 51:  42%|████▏     | 10/24 [00:30<00:42,  0.33it/s, v_num=36ww, train_loss_step=0.0958, train_loss_epoch=0.122]
Epoch 51:  42%|████▏     | 10/24 [00:31<00:43,  0.32it/s, v_num=36ww, train_loss_step=0.129, train_loss_epoch=0.122] 
Epoch 51:  46%|████▌     | 11/24 [00:32<00:38,  0.33it/s, v_num=36ww, train_loss_step=0.129, train_loss_epoch=0.122]
Epoch 51:  46%|████▌     | 11/24 [00:33<00:39,  0.33it/s, v_num=36ww, train_loss_step=0.134, train_loss_epoch=0.122]
Epoch 51:  50%|█████     | 12/24 [00:35<00:35,  0.34it/s, v_num=36ww, train_loss_step=0.134, train_loss_epoch=0.122]
Epoch 51:  50%|█████     | 12/24 [00:36<00:36,  0.33it/s, v_num=36ww, train_loss_step=0.0956, train_loss_epoch=0.122]
Epoch 51:  54%|█████▍    | 13/24 [00:38<00:32,  0.33it/s, v_num=36ww, train_loss_step=0.0956, train_loss_epoch=0.122]
Epoch 51:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.111, train_loss_epoch=0.122] 
Epoch 51:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.111, train_loss_epoch=0.122]
Epoch 51:  58%|█████▊    | 14/24 [00:43<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.102, train_loss_epoch=0.122]
Epoch 51:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.102, train_loss_epoch=0.122]
Epoch 51:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.123, train_loss_epoch=0.122]
Epoch 51:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.123, train_loss_epoch=0.122]
Epoch 51:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.113, train_loss_epoch=0.122]
Epoch 51:  71%|███████   | 17/24 [00:50<00:20,  0.33it/s, v_num=36ww, train_loss_step=0.113, train_loss_epoch=0.122]
Epoch 51:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.0899, train_loss_epoch=0.122]
Epoch 51:  75%|███████▌  | 18/24 [00:53<00:17,  0.33it/s, v_num=36ww, train_loss_step=0.0899, train_loss_epoch=0.122]
Epoch 51:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.117, train_loss_epoch=0.122] 
Epoch 51:  79%|███████▉  | 19/24 [00:56<00:14,  0.33it/s, v_num=36ww, train_loss_step=0.117, train_loss_epoch=0.122]
Epoch 51:  79%|███████▉  | 19/24 [00:58<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.122]
Epoch 51:  83%|████████▎ | 20/24 [01:00<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.122]
Epoch 51:  83%|████████▎ | 20/24 [01:01<00:12,  0.32it/s, v_num=36ww, train_loss_step=0.0979, train_loss_epoch=0.122]
Epoch 51:  88%|████████▊ | 21/24 [01:03<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.0979, train_loss_epoch=0.122]
Epoch 51:  88%|████████▊ | 21/24 [01:04<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.109, train_loss_epoch=0.122] 
Epoch 51:  92%|█████████▏| 22/24 [01:06<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.109, train_loss_epoch=0.122]
Epoch 51:  92%|█████████▏| 22/24 [01:07<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.122]
Epoch 51:  96%|█████████▌| 23/24 [01:09<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.122]
Epoch 51:  96%|█████████▌| 23/24 [01:10<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.0993, train_loss_epoch=0.122]
Epoch 51: 100%|██████████| 24/24 [01:12<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0993, train_loss_epoch=0.122]
Epoch 51: 100%|██████████| 24/24 [01:12<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0998, train_loss_epoch=0.122]
Epoch 51: 100%|██████████| 24/24 [01:12<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0998, train_loss_epoch=0.109]
Epoch 51:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0998, train_loss_epoch=0.109]         
Epoch 52:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0998, train_loss_epoch=0.109]
Epoch 52:   4%|▍         | 1/24 [00:01<00:38,  0.59it/s, v_num=36ww, train_loss_step=0.0998, train_loss_epoch=0.109]
Epoch 52:   4%|▍         | 1/24 [00:02<00:53,  0.43it/s, v_num=36ww, train_loss_step=0.109, train_loss_epoch=0.109] 
Epoch 52:   8%|▊         | 2/24 [00:04<00:48,  0.46it/s, v_num=36ww, train_loss_step=0.109, train_loss_epoch=0.109]
Epoch 52:   8%|▊         | 2/24 [00:05<00:57,  0.38it/s, v_num=36ww, train_loss_step=0.128, train_loss_epoch=0.109]
Epoch 52:  12%|█▎        | 3/24 [00:07<00:50,  0.41it/s, v_num=36ww, train_loss_step=0.128, train_loss_epoch=0.109]
Epoch 52:  12%|█▎        | 3/24 [00:08<00:56,  0.37it/s, v_num=36ww, train_loss_step=0.0812, train_loss_epoch=0.109]
Epoch 52:  17%|█▋        | 4/24 [00:10<00:50,  0.39it/s, v_num=36ww, train_loss_step=0.0812, train_loss_epoch=0.109]
Epoch 52:  17%|█▋        | 4/24 [00:10<00:54,  0.37it/s, v_num=36ww, train_loss_step=0.131, train_loss_epoch=0.109] 
Epoch 52:  21%|██        | 5/24 [00:13<00:50,  0.38it/s, v_num=36ww, train_loss_step=0.131, train_loss_epoch=0.109]
Epoch 52:  21%|██        | 5/24 [00:14<00:54,  0.35it/s, v_num=36ww, train_loss_step=0.0918, train_loss_epoch=0.109]
Epoch 52:  25%|██▌       | 6/24 [00:16<00:49,  0.36it/s, v_num=36ww, train_loss_step=0.0918, train_loss_epoch=0.109]
Epoch 52:  25%|██▌       | 6/24 [00:17<00:51,  0.35it/s, v_num=36ww, train_loss_step=0.0924, train_loss_epoch=0.109]
Epoch 52:  29%|██▉       | 7/24 [00:19<00:46,  0.36it/s, v_num=36ww, train_loss_step=0.0924, train_loss_epoch=0.109]
Epoch 52:  29%|██▉       | 7/24 [00:20<00:48,  0.35it/s, v_num=36ww, train_loss_step=0.126, train_loss_epoch=0.109] 
Epoch 52:  33%|███▎      | 8/24 [00:22<00:44,  0.36it/s, v_num=36ww, train_loss_step=0.126, train_loss_epoch=0.109]
Epoch 52:  33%|███▎      | 8/24 [00:23<00:46,  0.35it/s, v_num=36ww, train_loss_step=0.112, train_loss_epoch=0.109]
Epoch 52:  38%|███▊      | 9/24 [00:25<00:41,  0.36it/s, v_num=36ww, train_loss_step=0.112, train_loss_epoch=0.109]
Epoch 52:  38%|███▊      | 9/24 [00:26<00:43,  0.35it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.109]
Epoch 52:  42%|████▏     | 10/24 [00:28<00:39,  0.35it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.109]
Epoch 52:  42%|████▏     | 10/24 [00:29<00:40,  0.34it/s, v_num=36ww, train_loss_step=0.142, train_loss_epoch=0.109]
Epoch 52:  46%|████▌     | 11/24 [00:31<00:36,  0.35it/s, v_num=36ww, train_loss_step=0.142, train_loss_epoch=0.109]
Epoch 52:  46%|████▌     | 11/24 [00:32<00:38,  0.34it/s, v_num=36ww, train_loss_step=0.0948, train_loss_epoch=0.109]
Epoch 52:  50%|█████     | 12/24 [00:34<00:34,  0.35it/s, v_num=36ww, train_loss_step=0.0948, train_loss_epoch=0.109]
Epoch 52:  50%|█████     | 12/24 [00:35<00:35,  0.34it/s, v_num=36ww, train_loss_step=0.0998, train_loss_epoch=0.109]
Epoch 52:  54%|█████▍    | 13/24 [00:37<00:31,  0.35it/s, v_num=36ww, train_loss_step=0.0998, train_loss_epoch=0.109]
Epoch 52:  54%|█████▍    | 13/24 [00:38<00:32,  0.34it/s, v_num=36ww, train_loss_step=0.0747, train_loss_epoch=0.109]
Epoch 52:  58%|█████▊    | 14/24 [00:40<00:28,  0.35it/s, v_num=36ww, train_loss_step=0.0747, train_loss_epoch=0.109]
Epoch 52:  58%|█████▊    | 14/24 [00:41<00:29,  0.34it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.109] 
Epoch 52:  62%|██████▎   | 15/24 [00:43<00:26,  0.35it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.109]
Epoch 52:  62%|██████▎   | 15/24 [00:44<00:26,  0.34it/s, v_num=36ww, train_loss_step=0.115, train_loss_epoch=0.109]
Epoch 52:  67%|██████▋   | 16/24 [00:46<00:23,  0.35it/s, v_num=36ww, train_loss_step=0.115, train_loss_epoch=0.109]
Epoch 52:  67%|██████▋   | 16/24 [00:47<00:23,  0.34it/s, v_num=36ww, train_loss_step=0.0946, train_loss_epoch=0.109]
Epoch 52:  71%|███████   | 17/24 [00:49<00:20,  0.34it/s, v_num=36ww, train_loss_step=0.0946, train_loss_epoch=0.109]
Epoch 52:  71%|███████   | 17/24 [00:50<00:20,  0.34it/s, v_num=36ww, train_loss_step=0.0736, train_loss_epoch=0.109]
Epoch 52:  75%|███████▌  | 18/24 [00:52<00:17,  0.34it/s, v_num=36ww, train_loss_step=0.0736, train_loss_epoch=0.109]
Epoch 52:  75%|███████▌  | 18/24 [00:53<00:17,  0.34it/s, v_num=36ww, train_loss_step=0.0889, train_loss_epoch=0.109]
Epoch 52:  79%|███████▉  | 19/24 [00:55<00:14,  0.34it/s, v_num=36ww, train_loss_step=0.0889, train_loss_epoch=0.109]
Epoch 52:  79%|███████▉  | 19/24 [00:56<00:14,  0.34it/s, v_num=36ww, train_loss_step=0.0838, train_loss_epoch=0.109]
Epoch 52:  83%|████████▎ | 20/24 [00:58<00:11,  0.34it/s, v_num=36ww, train_loss_step=0.0838, train_loss_epoch=0.109]
Epoch 52:  83%|████████▎ | 20/24 [00:59<00:11,  0.34it/s, v_num=36ww, train_loss_step=0.119, train_loss_epoch=0.109] 
Epoch 52:  88%|████████▊ | 21/24 [01:01<00:08,  0.34it/s, v_num=36ww, train_loss_step=0.119, train_loss_epoch=0.109]
Epoch 52:  88%|████████▊ | 21/24 [01:02<00:08,  0.34it/s, v_num=36ww, train_loss_step=0.119, train_loss_epoch=0.109]
Epoch 52:  92%|█████████▏| 22/24 [01:04<00:05,  0.34it/s, v_num=36ww, train_loss_step=0.119, train_loss_epoch=0.109]
Epoch 52:  92%|█████████▏| 22/24 [01:05<00:05,  0.34it/s, v_num=36ww, train_loss_step=0.111, train_loss_epoch=0.109]
Epoch 52:  96%|█████████▌| 23/24 [01:07<00:02,  0.34it/s, v_num=36ww, train_loss_step=0.111, train_loss_epoch=0.109]
Epoch 52:  96%|█████████▌| 23/24 [01:08<00:02,  0.33it/s, v_num=36ww, train_loss_step=0.0856, train_loss_epoch=0.109]
Epoch 52: 100%|██████████| 24/24 [01:10<00:00,  0.34it/s, v_num=36ww, train_loss_step=0.0856, train_loss_epoch=0.109]
Epoch 52: 100%|██████████| 24/24 [01:11<00:00,  0.34it/s, v_num=36ww, train_loss_step=0.102, train_loss_epoch=0.109] 
Epoch 52: 100%|██████████| 24/24 [01:11<00:00,  0.34it/s, v_num=36ww, train_loss_step=0.102, train_loss_epoch=0.103]
Epoch 52:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.102, train_loss_epoch=0.103]         
Epoch 53:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.102, train_loss_epoch=0.103]
Epoch 53:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=36ww, train_loss_step=0.102, train_loss_epoch=0.103]
Epoch 53:   4%|▍         | 1/24 [00:03<01:17,  0.30it/s, v_num=36ww, train_loss_step=0.0891, train_loss_epoch=0.103]
Epoch 53:   8%|▊         | 2/24 [00:05<01:05,  0.34it/s, v_num=36ww, train_loss_step=0.0891, train_loss_epoch=0.103]
