==========================================
SLURM_JOB_ID = 14574071
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 94:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.0414, train_loss_epoch=0.0551]
Epoch 94:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.0414, train_loss_epoch=0.0551]
Epoch 94:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=70xy, train_loss_step=0.0519, train_loss_epoch=0.0551]
Epoch 94:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.0519, train_loss_epoch=0.0551]
Epoch 94:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.0466, train_loss_epoch=0.0551]
Epoch 94:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.0466, train_loss_epoch=0.0551]
Epoch 94:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.0715, train_loss_epoch=0.0551]
Epoch 94:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.0715, train_loss_epoch=0.0551]
Epoch 94:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.051, train_loss_epoch=0.0551] 
Epoch 94:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.051, train_loss_epoch=0.0551]
Epoch 94:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.0513, train_loss_epoch=0.0551]
Epoch 94:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.0513, train_loss_epoch=0.0551]
Epoch 94:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.0716, train_loss_epoch=0.0551]
Epoch 94:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=70xy, train_loss_step=0.0716, train_loss_epoch=0.0551]
Epoch 94:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.0748, train_loss_epoch=0.0551]
Epoch 94:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=70xy, train_loss_step=0.0748, train_loss_epoch=0.0551]
Epoch 94:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.0593, train_loss_epoch=0.0551]
Epoch 94:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=70xy, train_loss_step=0.0593, train_loss_epoch=0.0551]
Epoch 94:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.0525, train_loss_epoch=0.0551]
Epoch 94:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=70xy, train_loss_step=0.0525, train_loss_epoch=0.0551]
Epoch 94:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.0577, train_loss_epoch=0.0551]
Epoch 94:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=70xy, train_loss_step=0.0577, train_loss_epoch=0.0551]
Epoch 94:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.0616, train_loss_epoch=0.0551]
Epoch 94:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.0616, train_loss_epoch=0.0551]
Epoch 94:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.0581, train_loss_epoch=0.0551]
Epoch 94:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.0581, train_loss_epoch=0.0551]
Epoch 94:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.0447, train_loss_epoch=0.0551]
Epoch 94: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.0447, train_loss_epoch=0.0551]
Epoch 94: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0528, train_loss_epoch=0.0551]
Epoch 94: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0528, train_loss_epoch=0.0539]
Epoch 94:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0528, train_loss_epoch=0.0539]         
Epoch 95:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0528, train_loss_epoch=0.0539]
Epoch 95:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=70xy, train_loss_step=0.0528, train_loss_epoch=0.0539]
Epoch 95:   4%|▍         | 1/24 [00:02<00:46,  0.50it/s, v_num=70xy, train_loss_step=0.0596, train_loss_epoch=0.0539]
Epoch 95:   8%|▊         | 2/24 [00:03<00:38,  0.58it/s, v_num=70xy, train_loss_step=0.0596, train_loss_epoch=0.0539]
Epoch 95:   8%|▊         | 2/24 [00:03<00:43,  0.50it/s, v_num=70xy, train_loss_step=0.0441, train_loss_epoch=0.0539]
Epoch 95:  12%|█▎        | 3/24 [00:05<00:38,  0.55it/s, v_num=70xy, train_loss_step=0.0441, train_loss_epoch=0.0539]
Epoch 95:  12%|█▎        | 3/24 [00:06<00:42,  0.50it/s, v_num=70xy, train_loss_step=0.0453, train_loss_epoch=0.0539]
Epoch 95:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=70xy, train_loss_step=0.0453, train_loss_epoch=0.0539]
Epoch 95:  17%|█▋        | 4/24 [00:08<00:40,  0.50it/s, v_num=70xy, train_loss_step=0.0579, train_loss_epoch=0.0539]
Epoch 95:  21%|██        | 5/24 [00:09<00:36,  0.53it/s, v_num=70xy, train_loss_step=0.0579, train_loss_epoch=0.0539]
Epoch 95:  21%|██        | 5/24 [00:10<00:38,  0.50it/s, v_num=70xy, train_loss_step=0.0717, train_loss_epoch=0.0539]
Epoch 95:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=70xy, train_loss_step=0.0717, train_loss_epoch=0.0539]
Epoch 95:  25%|██▌       | 6/24 [00:12<00:36,  0.50it/s, v_num=70xy, train_loss_step=0.0645, train_loss_epoch=0.0539]
Epoch 95:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.0645, train_loss_epoch=0.0539]
Epoch 95:  29%|██▉       | 7/24 [00:14<00:34,  0.50it/s, v_num=70xy, train_loss_step=0.0472, train_loss_epoch=0.0539]
Epoch 95:  33%|███▎      | 8/24 [00:15<00:31,  0.52it/s, v_num=70xy, train_loss_step=0.0472, train_loss_epoch=0.0539]
Epoch 95:  33%|███▎      | 8/24 [00:16<00:32,  0.50it/s, v_num=70xy, train_loss_step=0.0593, train_loss_epoch=0.0539]
Epoch 95:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=70xy, train_loss_step=0.0593, train_loss_epoch=0.0539]
Epoch 95:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.0667, train_loss_epoch=0.0539]
Epoch 95:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=70xy, train_loss_step=0.0667, train_loss_epoch=0.0539]
Epoch 95:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.0565, train_loss_epoch=0.0539]
Epoch 95:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.0565, train_loss_epoch=0.0539]
Epoch 95:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.0595, train_loss_epoch=0.0539]
Epoch 95:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.0595, train_loss_epoch=0.0539]
Epoch 95:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=70xy, train_loss_step=0.0494, train_loss_epoch=0.0539]
Epoch 95:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.0494, train_loss_epoch=0.0539]
Epoch 95:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=70xy, train_loss_step=0.0469, train_loss_epoch=0.0539]
Epoch 95:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.0469, train_loss_epoch=0.0539]
Epoch 95:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=70xy, train_loss_step=0.0557, train_loss_epoch=0.0539]
Epoch 95:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.0557, train_loss_epoch=0.0539]
Epoch 95:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.0511, train_loss_epoch=0.0539]
Epoch 95:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.0511, train_loss_epoch=0.0539]
Epoch 95:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.0488, train_loss_epoch=0.0539]
Epoch 95:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=70xy, train_loss_step=0.0488, train_loss_epoch=0.0539]
Epoch 95:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.0612, train_loss_epoch=0.0539]
Epoch 95:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=70xy, train_loss_step=0.0612, train_loss_epoch=0.0539]
Epoch 95:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.0606, train_loss_epoch=0.0539]
Epoch 95:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=70xy, train_loss_step=0.0606, train_loss_epoch=0.0539]
Epoch 95:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.0552, train_loss_epoch=0.0539]
Epoch 95:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=70xy, train_loss_step=0.0552, train_loss_epoch=0.0539]
Epoch 95:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.0452, train_loss_epoch=0.0539]
Epoch 95:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=70xy, train_loss_step=0.0452, train_loss_epoch=0.0539]
Epoch 95:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.0493, train_loss_epoch=0.0539]
Epoch 95:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.0493, train_loss_epoch=0.0539]
Epoch 95:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.0531, train_loss_epoch=0.0539]
Epoch 95:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.0531, train_loss_epoch=0.0539]
Epoch 95:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.063, train_loss_epoch=0.0539] 
Epoch 95: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.063, train_loss_epoch=0.0539]
Epoch 95: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0392, train_loss_epoch=0.0539]
Epoch 95: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0392, train_loss_epoch=0.0548]
Epoch 95:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0392, train_loss_epoch=0.0548]         
Epoch 96:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0392, train_loss_epoch=0.0548]
Epoch 96:   4%|▍         | 1/24 [00:01<00:35,  0.65it/s, v_num=70xy, train_loss_step=0.0392, train_loss_epoch=0.0548]
Epoch 96:   4%|▍         | 1/24 [00:02<00:47,  0.48it/s, v_num=70xy, train_loss_step=0.0405, train_loss_epoch=0.0548]
Epoch 96:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=70xy, train_loss_step=0.0405, train_loss_epoch=0.0548]
Epoch 96:   8%|▊         | 2/24 [00:04<00:45,  0.48it/s, v_num=70xy, train_loss_step=0.0582, train_loss_epoch=0.0548]
Epoch 96:  12%|█▎        | 3/24 [00:05<00:39,  0.53it/s, v_num=70xy, train_loss_step=0.0582, train_loss_epoch=0.0548]
Epoch 96:  12%|█▎        | 3/24 [00:06<00:43,  0.48it/s, v_num=70xy, train_loss_step=0.0522, train_loss_epoch=0.0548]
Epoch 96:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=70xy, train_loss_step=0.0522, train_loss_epoch=0.0548]
Epoch 96:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=70xy, train_loss_step=0.0601, train_loss_epoch=0.0548]
Epoch 96:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=70xy, train_loss_step=0.0601, train_loss_epoch=0.0548]
Epoch 96:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=70xy, train_loss_step=0.0518, train_loss_epoch=0.0548]
Epoch 96:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=70xy, train_loss_step=0.0518, train_loss_epoch=0.0548]
Epoch 96:  25%|██▌       | 6/24 [00:12<00:37,  0.48it/s, v_num=70xy, train_loss_step=0.0487, train_loss_epoch=0.0548]
Epoch 96:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.0487, train_loss_epoch=0.0548]
Epoch 96:  29%|██▉       | 7/24 [00:14<00:35,  0.49it/s, v_num=70xy, train_loss_step=0.0602, train_loss_epoch=0.0548]
Epoch 96:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=70xy, train_loss_step=0.0602, train_loss_epoch=0.0548]
Epoch 96:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=70xy, train_loss_step=0.0635, train_loss_epoch=0.0548]
Epoch 96:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.0635, train_loss_epoch=0.0548]
Epoch 96:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=70xy, train_loss_step=0.0554, train_loss_epoch=0.0548]
Epoch 96:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.0554, train_loss_epoch=0.0548]
Epoch 96:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=70xy, train_loss_step=0.0639, train_loss_epoch=0.0548]
Epoch 96:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=70xy, train_loss_step=0.0639, train_loss_epoch=0.0548]
Epoch 96:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=70xy, train_loss_step=0.0578, train_loss_epoch=0.0548]
Epoch 96:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.0578, train_loss_epoch=0.0548]
Epoch 96:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=70xy, train_loss_step=0.0416, train_loss_epoch=0.0548]
Epoch 96:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.0416, train_loss_epoch=0.0548]
Epoch 96:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.0395, train_loss_epoch=0.0548]
Epoch 96:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.0395, train_loss_epoch=0.0548]
Epoch 96:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.0565, train_loss_epoch=0.0548]
Epoch 96:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.0565, train_loss_epoch=0.0548]
Epoch 96:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=70xy, train_loss_step=0.0401, train_loss_epoch=0.0548]
Epoch 96:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.0401, train_loss_epoch=0.0548]
Epoch 96:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=70xy, train_loss_step=0.0508, train_loss_epoch=0.0548]
Epoch 96:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.0508, train_loss_epoch=0.0548]
Epoch 96:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.052, train_loss_epoch=0.0548] 
Epoch 96:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.052, train_loss_epoch=0.0548]
Epoch 96:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.061, train_loss_epoch=0.0548]
Epoch 96:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.061, train_loss_epoch=0.0548]
Epoch 96:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0348, train_loss_epoch=0.0548]
Epoch 96:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.0348, train_loss_epoch=0.0548]
Epoch 96:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0383, train_loss_epoch=0.0548]
Epoch 96:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.0383, train_loss_epoch=0.0548]
Epoch 96:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.064, train_loss_epoch=0.0548] 
Epoch 96:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.064, train_loss_epoch=0.0548]
Epoch 96:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0526, train_loss_epoch=0.0548]
Epoch 96:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0526, train_loss_epoch=0.0548]
Epoch 96:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0572, train_loss_epoch=0.0548]
Epoch 96: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0572, train_loss_epoch=0.0548]
Epoch 96: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0542, train_loss_epoch=0.0548]
Epoch 96: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0542, train_loss_epoch=0.0523]
Epoch 96:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0542, train_loss_epoch=0.0523]         
Epoch 97:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0542, train_loss_epoch=0.0523]
Epoch 97:   4%|▍         | 1/24 [00:01<00:33,  0.69it/s, v_num=70xy, train_loss_step=0.0542, train_loss_epoch=0.0523]
Epoch 97:   4%|▍         | 1/24 [00:01<00:45,  0.51it/s, v_num=70xy, train_loss_step=0.0579, train_loss_epoch=0.0523]
Epoch 97:   8%|▊         | 2/24 [00:03<00:38,  0.58it/s, v_num=70xy, train_loss_step=0.0579, train_loss_epoch=0.0523]
Epoch 97:   8%|▊         | 2/24 [00:03<00:43,  0.50it/s, v_num=70xy, train_loss_step=0.0569, train_loss_epoch=0.0523]
Epoch 97:  12%|█▎        | 3/24 [00:05<00:37,  0.55it/s, v_num=70xy, train_loss_step=0.0569, train_loss_epoch=0.0523]
Epoch 97:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=70xy, train_loss_step=0.042, train_loss_epoch=0.0523] 
Epoch 97:  17%|█▋        | 4/24 [00:07<00:37,  0.54it/s, v_num=70xy, train_loss_step=0.042, train_loss_epoch=0.0523]
Epoch 97:  17%|█▋        | 4/24 [00:07<00:39,  0.51it/s, v_num=70xy, train_loss_step=0.0491, train_loss_epoch=0.0523]
Epoch 97:  21%|██        | 5/24 [00:09<00:35,  0.53it/s, v_num=70xy, train_loss_step=0.0491, train_loss_epoch=0.0523]
Epoch 97:  21%|██        | 5/24 [00:09<00:37,  0.50it/s, v_num=70xy, train_loss_step=0.065, train_loss_epoch=0.0523] 
Epoch 97:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=70xy, train_loss_step=0.065, train_loss_epoch=0.0523]
Epoch 97:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=70xy, train_loss_step=0.0551, train_loss_epoch=0.0523]
Epoch 97:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.0551, train_loss_epoch=0.0523]
Epoch 97:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.0405, train_loss_epoch=0.0523]
Epoch 97:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=70xy, train_loss_step=0.0405, train_loss_epoch=0.0523]
Epoch 97:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=70xy, train_loss_step=0.0321, train_loss_epoch=0.0523]
Epoch 97:  38%|███▊      | 9/24 [00:17<00:29,  0.52it/s, v_num=70xy, train_loss_step=0.0321, train_loss_epoch=0.0523]
Epoch 97:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.0467, train_loss_epoch=0.0523]
Epoch 97:  42%|████▏     | 10/24 [00:19<00:27,  0.52it/s, v_num=70xy, train_loss_step=0.0467, train_loss_epoch=0.0523]
Epoch 97:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.0389, train_loss_epoch=0.0523]
Epoch 97:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.0389, train_loss_epoch=0.0523]
Epoch 97:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.0441, train_loss_epoch=0.0523]
Epoch 97:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.0441, train_loss_epoch=0.0523]
Epoch 97:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=70xy, train_loss_step=0.0493, train_loss_epoch=0.0523]
Epoch 97:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.0493, train_loss_epoch=0.0523]
Epoch 97:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=70xy, train_loss_step=0.055, train_loss_epoch=0.0523] 
Epoch 97:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.055, train_loss_epoch=0.0523]
Epoch 97:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.0537, train_loss_epoch=0.0523]
Epoch 97:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.0537, train_loss_epoch=0.0523]
Epoch 97:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=70xy, train_loss_step=0.0482, train_loss_epoch=0.0523]
Epoch 97:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.0482, train_loss_epoch=0.0523]
Epoch 97:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.056, train_loss_epoch=0.0523] 
Epoch 97:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=70xy, train_loss_step=0.056, train_loss_epoch=0.0523]
Epoch 97:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.0601, train_loss_epoch=0.0523]
Epoch 97:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=70xy, train_loss_step=0.0601, train_loss_epoch=0.0523]
Epoch 97:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.0553, train_loss_epoch=0.0523]
Epoch 97:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=70xy, train_loss_step=0.0553, train_loss_epoch=0.0523]
Epoch 97:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.0475, train_loss_epoch=0.0523]
Epoch 97:  83%|████████▎ | 20/24 [00:39<00:07,  0.50it/s, v_num=70xy, train_loss_step=0.0475, train_loss_epoch=0.0523]
Epoch 97:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.0441, train_loss_epoch=0.0523]
Epoch 97:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=70xy, train_loss_step=0.0441, train_loss_epoch=0.0523]
Epoch 97:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.0393, train_loss_epoch=0.0523]
Epoch 97:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.0393, train_loss_epoch=0.0523]
Epoch 97:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.0573, train_loss_epoch=0.0523]
Epoch 97:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.0573, train_loss_epoch=0.0523]
Epoch 97:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.065, train_loss_epoch=0.0523] 
Epoch 97: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.065, train_loss_epoch=0.0523]
Epoch 97: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0686, train_loss_epoch=0.0523]
Epoch 97: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0686, train_loss_epoch=0.051] 
Epoch 97:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0686, train_loss_epoch=0.051]         
Epoch 98:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0686, train_loss_epoch=0.051]
Epoch 98:   4%|▍         | 1/24 [00:01<00:35,  0.66it/s, v_num=70xy, train_loss_step=0.0686, train_loss_epoch=0.051]
Epoch 98:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=70xy, train_loss_step=0.0427, train_loss_epoch=0.051]
Epoch 98:   8%|▊         | 2/24 [00:03<00:38,  0.56it/s, v_num=70xy, train_loss_step=0.0427, train_loss_epoch=0.051]
Epoch 98:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=70xy, train_loss_step=0.0611, train_loss_epoch=0.051]
Epoch 98:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=70xy, train_loss_step=0.0611, train_loss_epoch=0.051]
